
===================================================
episode # is 981
step #:  0 , list of actions is  [['KeyChain', 'PickupObject', 'KeyChain', 'Sofa', 0], ['Box', 'PutObject', 'KeyChain', 'Box', 1], ['Box', 'PickupObject', 'Box', '0', 2], ['Sofa', 'PutObject', 'Box', 'Sofa', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'KeyChain': 25, 'Box': 26, '0': 27, 'CD': 28, 'Newspaper': 29, 'ToiletPaperHanger': 30, 'Pillow': 31, 'Candle': 32, 'Book': 33, 'BreadSliced': 34, 'Statue': 35, 'Laptop': 36, 'Plunger': 37, 'Spoon': 38, 'Lettuce': 39, 'TomatoSliced': 40, 'Apple': 41, 'BaseballBat': 42, 'TennisRacket': 43, 'DishSponge': 44, 'Pen': 45, 'WateringCan': 46, 'Mug': 47, 'PepperShaker': 48, 'HandTowel': 49, 'Cloth': 50, 'PotatoSliced': 51, 'Bathtub': 52, 'TissueBox': 53, 'Vase': 54, 'Pan': 55, 'AlarmClock': 56, 'Egg': 57, 'ButterKnife': 58, 'Sink': 59, 'SaltShaker': 60, 'Bread': 61, 'Ladle': 62, 'Faucet': 63, 'FloorLamp': 64, 'DeskLamp': 65, 'SoapBottle': 66, 'BasketBall': 67, 'CellPhone': 68, 'AppleSliced': 69, 'Tomato': 70, 'Cup': 71, 'WineBottle': 72, 'ToiletPaper': 73, 'Kettle': 74, 'Plate': 75, 'SprayBottle': 76, 'RemoteControl': 77, 'SoapBar': 78, 'Pot': 79, 'Potato': 80, 'Spatula': 81, 'CreditCard': 82, 'Fork': 83, 'LettuceSliced': 84, 'Bowl': 85, 'Watch': 86, 'Pencil': 87, 'Glassbottle': 88, 'None': 89}
step #:  2 , None of that
step #:  40 , obj type for mask is : Knife
step #:  40 , None of that
step #:  40 , planner broken is  False
step #:  41 , obj type for mask is : Knife
step #:  41 , None of that
step #:  41 , planner broken is  False
step #:  42 , obj type for mask is : Knife
step #:  42 , None of that
step #:  42 , planner broken is  False
step #:  43 , obj type for mask is : Knife
step #:  43 , None of that
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : Knife
step #:  44 , None of that
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : Knife
step #:  45 , None of that
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : Knife
step #:  46 , None of that
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : Knife
step #:  47 , newly goal set
step #:  47 , None of that
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : Knife
step #:  48 , None of that
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : Knife
step #:  49 , None of that
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : Knife
step #:  50 , None of that
step #:  50 , planner broken is  False
step #:  51 , obj type for mask is : Knife
step #:  51 , None of that
step #:  51 , planner broken is  False
step #:  52 , obj type for mask is : Knife
step #:  52 , None of that
step #:  52 , planner broken is  False
step #:  53 , obj type for mask is : Knife
step #:  53 , None of that
step #:  53 , planner broken is  False
step #:  54 , obj type for mask is : Knife
step #:  54 , None of that
step #:  54 , planner broken is  False
step #:  55 , obj type for mask is : Knife
step #:  55 , None of that
step #:  55 , planner broken is  False
step #:  56 , obj type for mask is : Knife
step #:  56 , None of that
step #:  56 , planner broken is  False
step #:  57 , obj type for mask is : Knife
step #:  57 , None of that
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : Knife
step #:  58 , step:  58 , err is  StandardCounterHeightWidth is blocking Agent 0 from moving 0
step #:  58 , action taken in step  58 : 
step #:  58 , None of that
step #:  58 , planner broken is  False
step #:  59 , obj type for mask is : Knife
step #:  59 , None of that
step #:  59 , planner broken is  False
step #:  60 , obj type for mask is : Knife
step #:  60 , None of that
step #:  60 , planner broken is  False
step #:  61 , obj type for mask is : Knife
step #:  61 , None of that
step #:  61 , planner broken is  False
step #:  62 , obj type for mask is : Knife
step #:  62 , None of that
step #:  62 , planner broken is  False
step #:  63 , obj type for mask is : Knife
step #:  63 , None of that
step #:  63 , planner broken is  False
step #:  64 , obj type for mask is : Knife
step #:  64 , None of that
step #:  64 , planner broken is  False
step #:  65 , obj type for mask is : Knife
step #:  65 , None of that
step #:  65 , planner broken is  False
step #:  66 , obj type for mask is : Knife
step #:  66 , None of that
step #:  66 , planner broken is  False
step #:  67 , obj type for mask is : Knife
step #:  67 , None of that
step #:  67 , planner broken is  False
step #:  68 , obj type for mask is : Knife
step #:  68 , None of that
step #:  68 , planner broken is  False
step #:  69 , obj type for mask is : Knife
step #:  69 , None of that
step #:  69 , planner broken is  False
step #:  70 , obj type for mask is : Knife
step #:  70 , None of that
step #:  70 , planner broken is  False
step #:  71 , obj type for mask is : Knife
step #:  71 , None of that
step #:  71 , planner broken is  False
step #:  72 , obj type for mask is : Knife
step #:  72 , newly goal set
step #:  72 , None of that
step #:  72 , planner broken is  False
step #:  73 , obj type for mask is : Knife
step #:  73 , None of that
step #:  73 , planner broken is  False
step #:  74 , obj type for mask is : Knife
step #:  74 , None of that
step #:  74 , planner broken is  False
step #:  75 , obj type for mask is : Knife
step #:  75 , None of that
step #:  75 , planner broken is  False
step #:  76 , obj type for mask is : Knife
step #:  76 , None of that
step #:  76 , planner broken is  False
step #:  77 , obj type for mask is : Knife
step #:  77 , None of that
step #:  77 , planner broken is  False
step #:  78 , obj type for mask is : Knife
step #:  78 , Tried to lookdownupleft
step #:  81 , Tried to lookdownupleft
step #:  85 , None of that
step #:  85 , planner broken is  False
step #:  86 , obj type for mask is : Knife
step #:  86 , Tried to lookdownupleft
step #:  89 , Tried to lookdownupleft
step #:  93 , None of that
step #:  93 , planner broken is  False
step #:  94 , obj type for mask is : Knife
step #:  94 , Tried to lookdownupleft
step #:  97 , Tried to lookdownupleft
step #:  101 , None of that
step #:  101 , planner broken is  False
step #:  102 , obj type for mask is : Knife
step #:  102 , Tried to lookdownupleft
step #:  105 , Tried to lookdownupleft
step #:  109 , None of that
step #:  109 , planner broken is  False
step #:  110 , obj type for mask is : Knife
step #:  110 , None of that
step #:  110 , planner broken is  False
step #:  111 , obj type for mask is : Knife
step #:  111 , None of that
step #:  111 , planner broken is  False
step #:  112 , obj type for mask is : Knife
step #:  112 , None of that
step #:  112 , planner broken is  False
step #:  113 , obj type for mask is : Knife
step #:  113 , None of that
step #:  113 , planner broken is  False
step #:  114 , obj type for mask is : Knife
step #:  114 , None of that
step #:  114 , planner broken is  False
step #:  115 , obj type for mask is : Knife
step #:  115 , None of that
step #:  115 , planner broken is  False
step #:  116 , obj type for mask is : Knife
step #:  116 , None of that
step #:  116 , planner broken is  False
step #:  117 , obj type for mask is : Knife
step #:  117 , newly goal set
step #:  117 , None of that
step #:  117 , planner broken is  False
step #:  118 , obj type for mask is : Knife
step #:  118 , None of that
step #:  118 , planner broken is  False
step #:  119 , obj type for mask is : Knife
step #:  119 , None of that
step #:  119 , planner broken is  False
step #:  120 , obj type for mask is : Knife
step #:  120 , None of that
step #:  120 , planner broken is  False
step #:  121 , obj type for mask is : Knife
step #:  121 , None of that
step #:  121 , planner broken is  False
step #:  122 , obj type for mask is : Knife
step #:  122 , Tried to lookdownupleft
step #:  125 , Tried to lookdownupleft
step #:  129 , None of that
step #:  129 , planner broken is  False
step #:  130 , obj type for mask is : Knife
step #:  130 , Tried to lookdownupleft
step #:  133 , Tried to lookdownupleft
step #:  137 , None of that
step #:  137 , planner broken is  False
step #:  138 , obj type for mask is : Knife
step #:  138 , Tried to lookdownupleft
step #:  141 , Tried to lookdownupleft
step #:  145 , None of that
step #:  145 , planner broken is  False
step #:  146 , obj type for mask is : Knife
step #:  146 , Tried to lookdownupleft
step #:  149 , Tried to lookdownupleft
step #:  153 , None of that
step #:  153 , planner broken is  False
step #:  154 , obj type for mask is : Knife
step #:  154 , None of that
step #:  154 , planner broken is  False
step #:  155 , obj type for mask is : Knife
step #:  155 , None of that
step #:  155 , planner broken is  False
step #:  156 , obj type for mask is : Knife
step #:  156 , None of that
step #:  156 , planner broken is  False
step #:  157 , obj type for mask is : Knife
step #:  157 , None of that
step #:  157 , planner broken is  False
step #:  158 , obj type for mask is : Knife
step #:  158 , None of that
step #:  158 , planner broken is  False
step #:  159 , obj type for mask is : Knife
step #:  159 , None of that
step #:  159 , planner broken is  False
step #:  160 , obj type for mask is : Knife
step #:  160 , None of that
step #:  160 , planner broken is  False
step #:  161 , obj type for mask is : Knife
step #:  161 , None of that
step #:  161 , planner broken is  False
step #:  162 , obj type for mask is : Knife
step #:  162 , newly goal set
step #:  162 , None of that
step #:  162 , planner broken is  False
step #:  163 , obj type for mask is : Knife
step #:  163 , None of that
step #:  163 , planner broken is  False
step #:  164 , obj type for mask is : Knife
step #:  164 , None of that
step #:  164 , planner broken is  False
step #:  165 , obj type for mask is : Knife
step #:  165 , None of that
step #:  165 , planner broken is  False
step #:  166 , obj type for mask is : Knife
step #:  166 , None of that
step #:  166 , planner broken is  False
step #:  167 , obj type for mask is : Knife
step #:  167 , None of that
step #:  167 , planner broken is  False
step #:  168 , obj type for mask is : Knife
step #:  168 , None of that
step #:  168 , planner broken is  False
step #:  169 , obj type for mask is : Knife
step #:  169 , None of that
step #:  169 , planner broken is  False
step #:  170 , obj type for mask is : Knife
step #:  170 , None of that
step #:  170 , planner broken is  False
step #:  171 , obj type for mask is : Knife
step #:  171 , None of that
step #:  171 , planner broken is  False
step #:  172 , obj type for mask is : Knife
step #:  172 , None of that
step #:  172 , planner broken is  False
step #:  173 , obj type for mask is : Knife
step #:  173 , Tried to lookdownupleft
step #:  176 , Tried to lookdownupleft
step #:  180 , None of that
step #:  180 , planner broken is  False
step #:  181 , obj type for mask is : Knife
step #:  181 , Tried to lookdownupleft
step #:  184 , Tried to lookdownupleft
step #:  188 , None of that
step #:  188 , planner broken is  False
step #:  189 , obj type for mask is : Knife
step #:  189 , Tried to lookdownupleft
step #:  192 , Tried to lookdownupleft
step #:  196 , None of that
step #:  196 , planner broken is  False
step #:  197 , obj type for mask is : Knife
step #:  197 , Tried to lookdownupleft
step #:  200 , Tried to lookdownupleft
step #:  204 , None of that
step #:  204 , planner broken is  False
step #:  205 , obj type for mask is : Knife
step #:  205 , None of that
step #:  205 , planner broken is  False
step #:  206 , obj type for mask is : Knife
step #:  206 , None of that
step #:  206 , planner broken is  False
step #:  207 , obj type for mask is : Knife
step #:  207 , newly goal set
step #:  207 , None of that
step #:  207 , planner broken is  False
step #:  208 , obj type for mask is : Knife
step #:  208 , None of that
step #:  208 , planner broken is  False
step #:  209 , obj type for mask is : Knife
step #:  209 , None of that
step #:  209 , planner broken is  False
step #:  210 , obj type for mask is : Knife
step #:  210 , None of that
step #:  210 , planner broken is  False
step #:  211 , obj type for mask is : Knife
step #:  211 , None of that
step #:  211 , planner broken is  False
step #:  212 , obj type for mask is : Knife
step #:  212 , None of that
step #:  212 , planner broken is  False
step #:  213 , obj type for mask is : Knife
step #:  213 , None of that
step #:  213 , planner broken is  False
step #:  214 , obj type for mask is : Knife
step #:  214 , None of that
step #:  214 , planner broken is  False
step #:  215 , obj type for mask is : Knife
step #:  215 , None of that
step #:  215 , planner broken is  False
step #:  216 , obj type for mask is : Knife
step #:  216 , None of that
step #:  216 , planner broken is  False
step #:  217 , obj type for mask is : Knife
step #:  217 , None of that
step #:  217 , planner broken is  False
step #:  218 , obj type for mask is : Knife
step #:  218 , Tried to lookdownupleft
step #:  221 , Tried to lookdownupleft
step #:  225 , None of that
step #:  225 , planner broken is  False
step #:  226 , obj type for mask is : Knife
step #:  226 , Tried to lookdownupleft
step #:  229 , Tried to lookdownupleft
step #:  233 , None of that
step #:  233 , planner broken is  False
step #:  234 , obj type for mask is : Knife
step #:  234 , Tried to lookdownupleft
step #:  237 , Tried to lookdownupleft
step #:  241 , None of that
step #:  241 , planner broken is  False
step #:  242 , obj type for mask is : Knife
step #:  242 , Tried to lookdownupleft
step #:  245 , Tried to lookdownupleft
step #:  249 , None of that
step #:  249 , planner broken is  False
step #:  250 , obj type for mask is : Knife
step #:  250 , None of that
step #:  250 , planner broken is  False
step #:  251 , obj type for mask is : Knife
step #:  251 , None of that
step #:  251 , planner broken is  False
step #:  252 , obj type for mask is : Knife
step #:  252 , newly goal set
step #:  252 , None of that
step #:  252 , planner broken is  False
step #:  253 , obj type for mask is : Knife
step #:  253 , None of that
step #:  253 , planner broken is  False
step #:  254 , obj type for mask is : Knife
step #:  254 , None of that
step #:  254 , planner broken is  False
step #:  255 , obj type for mask is : Knife
step #:  255 , None of that
step #:  255 , planner broken is  False
step #:  256 , obj type for mask is : Knife
step #:  256 , None of that
step #:  256 , planner broken is  False
step #:  257 , obj type for mask is : Knife
step #:  257 , None of that
step #:  257 , planner broken is  False
step #:  258 , obj type for mask is : Knife
step #:  258 , None of that
step #:  258 , planner broken is  False
step #:  259 , obj type for mask is : Knife
step #:  259 , None of that
step #:  259 , planner broken is  False
step #:  260 , obj type for mask is : Knife
step #:  260 , None of that
step #:  260 , planner broken is  False
step #:  261 , obj type for mask is : Knife
step #:  261 , None of that
step #:  261 , planner broken is  False
step #:  262 , obj type for mask is : Knife
step #:  262 , None of that
step #:  262 , planner broken is  False
step #:  263 , obj type for mask is : Knife
step #:  263 , None of that
step #:  263 , planner broken is  False
step #:  264 , obj type for mask is : Knife
step #:  264 , None of that
step #:  264 , planner broken is  False
step #:  265 , obj type for mask is : Knife
step #:  265 , Tried to lookdownupleft
step #:  268 , Tried to lookdownupleft
step #:  272 , None of that
step #:  272 , planner broken is  False
step #:  273 , obj type for mask is : Knife
step #:  273 , Tried to lookdownupleft
step #:  276 , Tried to lookdownupleft
step #:  280 , None of that
step #:  280 , planner broken is  False
step #:  281 , obj type for mask is : Knife
step #:  281 , Tried to lookdownupleft
step #:  284 , Tried to lookdownupleft
step #:  288 , None of that
step #:  288 , planner broken is  False
step #:  289 , obj type for mask is : Knife
step #:  289 , Tried to lookdownupleft
step #:  292 , Tried to lookdownupleft
step #:  296 , None of that
step #:  296 , planner broken is  False
step #:  297 , obj type for mask is : Knife
step #:  297 , newly goal set
step #:  297 , None of that
step #:  297 , planner broken is  False
step #:  298 , obj type for mask is : Knife
step #:  298 , None of that
step #:  298 , planner broken is  False
step #:  299 , obj type for mask is : Knife
step #:  299 , None of that
step #:  299 , planner broken is  False
step #:  300 , obj type for mask is : Knife
step #:  300 , None of that
step #:  300 , planner broken is  False
step #:  301 , obj type for mask is : Knife
step #:  301 , None of that
step #:  301 , planner broken is  False
step #:  302 , obj type for mask is : Knife
step #:  302 , None of that
step #:  302 , planner broken is  False
step #:  303 , obj type for mask is : Knife
step #:  303 , None of that
step #:  303 , planner broken is  False
step #:  304 , obj type for mask is : Knife
step #:  304 , None of that
step #:  304 , planner broken is  False
step #:  305 , obj type for mask is : Knife
step #:  305 , Tried to lookdownupleft
step #:  308 , Tried to lookdownupleft
step #:  312 , None of that
step #:  312 , planner broken is  False
step #:  313 , obj type for mask is : Knife
step #:  313 , Tried to lookdownupleft
step #:  316 , Tried to lookdownupleft
step #:  320 , None of that
step #:  320 , planner broken is  False
step #:  321 , obj type for mask is : Knife
step #:  321 , Tried to lookdownupleft
step #:  324 , Tried to lookdownupleft
step #:  328 , None of that
step #:  328 , planner broken is  False
step #:  329 , obj type for mask is : Knife
step #:  329 , Tried to lookdownupleft
step #:  332 , Tried to lookdownupleft
step #:  336 , None of that
step #:  336 , planner broken is  False
step #:  337 , obj type for mask is : Knife
step #:  337 , None of that
step #:  337 , planner broken is  False
step #:  338 , obj type for mask is : Knife
step #:  338 , None of that
step #:  338 , planner broken is  False
step #:  339 , obj type for mask is : Knife
step #:  339 , None of that
step #:  339 , planner broken is  False
step #:  340 , obj type for mask is : Knife
step #:  340 , None of that
step #:  340 , planner broken is  False
step #:  341 , obj type for mask is : Knife
step #:  341 , None of that
step #:  341 , planner broken is  False
step #:  342 , obj type for mask is : Knife
step #:  342 , newly goal set
step #:  342 , None of that
step #:  342 , planner broken is  False
step #:  343 , obj type for mask is : Knife
step #:  343 , arg Swap! Knife --> Fork
step #:  343 , None of that
step #:  343 , goal found!
step #:  343 , planner broken is  False
step #:  344 , obj type for mask is : Fork
step #:  344 , None of that
step #:  344 , goal found!
step #:  344 , planner broken is  False
step #:  345 , obj type for mask is : Fork
step #:  345 , None of that
step #:  345 , goal found!
step #:  345 , planner broken is  False
step #:  346 , obj type for mask is : Fork
step #:  346 , None of that
step #:  346 , goal found!
step #:  346 , planner broken is  False
step #:  347 , obj type for mask is : Fork
step #:  347 , None of that
step #:  347 , goal found!
step #:  347 , planner broken is  False
step #:  348 , obj type for mask is : Fork
step #:  349 , pointer increased goal name  ['Tomato', 'SliceObject', 'Tomato', '0', 1]
step #:  349 , None of that
step #:  349 , goal found!
step #:  349 , planner broken is  False
step #:  350 , obj type for mask is : Tomato
step #:  350 , None of that
step #:  350 , goal found!
step #:  350 , planner broken is  False
step #:  351 , obj type for mask is : Tomato
step #:  351 , None of that
step #:  351 , goal found!
step #:  351 , planner broken is  False
step #:  352 , obj type for mask is : Tomato
step #:  352 , None of that
step #:  352 , goal found!
step #:  352 , planner broken is  False
step #:  353 , obj type for mask is : Tomato
step #:  353 , None of that
step #:  353 , goal found!
step #:  353 , planner broken is  False
step #:  354 , obj type for mask is : Tomato
step #:  354 , None of that
step #:  354 , goal found!
step #:  354 , planner broken is  False
step #:  355 , obj type for mask is : Tomato
step #:  355 , Center done
step #:  355 , None of that
step #:  355 , goal found!
step #:  355 , planner broken is  False
step #:  355 , moving until visible
step #:  355 , current horizon is  45.0
step #:  355 , move until visible order is  0
step #:  356 , obj type for mask is : Tomato
step #:  356 , moving until visible
step #:  356 , current horizon is  45.0
step #:  356 , move until visible order is  1
step #:  357 , obj type for mask is : Tomato
step #:  357 , moving until visible
step #:  357 , current horizon is  45.0
step #:  357 , move until visible order is  2
step #:  358 , obj type for mask is : Tomato
step #:  358 , step:  358 , err is  Agent should be holding a knife before slicing.
step #:  358 , action taken in step  358 : 
step #:  358 , pointer increased goal name  ['Cabinet', 'OpenObject', 'Knife', 'Cabinet', 2]
step #:  358 , Center done
step #:  358 , None of that
step #:  358 , goal found!
step #:  358 , planner broken is  False
step #:  358 , wd is  175.56626506024097
step #:  358 , skipping sidestepping
step #:  359 , last three side stepped  [None, None, None]
step #:  359 , obj type for mask is : Cabinet
step #:  359 , wd is  240.38198375584543
step #:  359 , sidestepping to right
step #:  359 , side step called, order:  0
step #:  360 , last three side stepped  ['right', None, None]
step #:  360 , obj type for mask is : Cabinet
step #:  360 , side step called, order:  1
step #:  360 , checking consec moving!
step #:  361 , side step  move prevented from check!
step #:  361 , obj type for mask is : Cabinet
step #:  361 , side step called, order:  2
step #:  362 , obj type for mask is : Cabinet
step #:  362 , rotating because sidestepping failed
step #:  363 , obj type for mask is : Cabinet
step #:  364 , pointer increased goal name  ['Cabinet', 'PutObject', 'Knife', 'Cabinet', 2]
step #:  364 , consec action
step #:  365 , pointer increased goal name  ['Cabinet', 'CloseObject', 'Knife', 'Cabinet', 2]
step #:  365 , consec action
step #:  366 , pointer increased goal name  ['TomatoSliced', 'PickupObject', 'TomatoSliced', '0', 3]
step #:  366 , newly goal set
step #:  366 , Center done
step #:  366 , None of that
step #:  366 , planner broken is  False
step #:  366 , wd is  81.31587743732591
step #:  366 , sidestepping to left
step #:  366 , side step called, order:  0
step #:  367 , last three side stepped  ['left', None, None]
step #:  367 , obj type for mask is : TomatoSliced
step #:  367 , side step called, order:  1
step #:  367 , checking consec moving!
step #:  368 , side step moved and failed!
step #:  368 , obj type for mask is : TomatoSliced
step #:  368 , step:  368 , err is  StandardCounterHeightWidth is blocking Agent 0 from moving 0
step #:  368 , action taken in step  368 : 
step #:  368 , side step called, order:  2
step #:  369 , obj type for mask is : TomatoSliced
step #:  369 , rotating because sidestepping failed
step #:  370 , obj type for mask is : TomatoSliced
step #:  371 , step:  371 , err is  CounterTop|-00.68|+00.95|-01.65 is not visible.
step #:  371 , action taken in step  371 : 
step #:  371 , wd is  149.48515533818707
step #:  371 , skipping sidestepping
step #:  372 , last three side stepped  [None, None, 'RotateLeft']
step #:  372 , obj type for mask is : TomatoSliced
step #:  373 , step:  373 , err is  CounterTop|-00.68|+00.95|-01.65 is not visible.
step #:  373 , action taken in step  373 : 
step #:  373 , wd is  149.48515533818707
step #:  373 , skipping sidestepping
step #:  374 , last three side stepped  [None, None, None]
step #:  374 , obj type for mask is : TomatoSliced
step #:  375 , step:  375 , err is  CounterTop|-00.68|+00.95|-01.65 is not visible.
step #:  375 , action taken in step  375 : 
step #:  375 , wd is  149.48515533818707
step #:  375 , skipping sidestepping
step #:  376 , last three side stepped  [None, None, None]
step #:  376 , obj type for mask is : TomatoSliced
step #:  377 , step:  377 , err is  CounterTop|-00.68|+00.95|-01.65 is not visible.
step #:  377 , action taken in step  377 : 
step #:  377 , wd is  149.48515533818707
step #:  377 , skipping sidestepping
step #:  378 , last three side stepped  [None, None, None]
step #:  378 , obj type for mask is : TomatoSliced
step #:  379 , step:  379 , err is  CounterTop|-00.68|+00.95|-01.65 is not visible.
step #:  379 , action taken in step  379 : 
step #:  379 , wd is  149.48515533818707
step #:  379 , skipping sidestepping
step #:  380 , last three side stepped  [None, None, None]
step #:  380 , obj type for mask is : TomatoSliced
step #:  381 , step:  381 , err is  CounterTop|-00.68|+00.95|-01.65 is not visible.
step #:  381 , action taken in step  381 : 
step #:  381 , wd is  149.48515533818707
step #:  381 , skipping sidestepping
step #:  382 , last three side stepped  [None, None, None]
step #:  382 , obj type for mask is : TomatoSliced
step #:  383 , step:  383 , err is  CounterTop|-00.68|+00.95|-01.65 is not visible.
step #:  383 , action taken in step  383 : 

===================================================
episode # is 1052
step #:  0 , list of actions is  [['Knife', 'PickupObject', 'Knife', '0', 0], ['Tomato', 'SliceObject', 'Tomato', '0', 1], ['Cabinet', 'OpenObject', 'Knife', 'Cabinet', 2], ['Cabinet', 'PutObject', 'Knife', 'Cabinet', 2], ['Cabinet', 'CloseObject', 'Knife', 'Cabinet', 2], ['TomatoSliced', 'PickupObject', 'TomatoSliced', '0', 3], ['Pot', 'PutObject', 'TomatoSliced', 'Pot', 4], ['Pot', 'PickupObject', 'Pot', '0', 5], ['DiningTable', 'PutObject', 'Pot', 'DiningTable', 6]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'TomatoSliced': 25, 'Pot': 26, 'Tomato': 27, '0': 28, 'CD': 29, 'Newspaper': 30, 'ToiletPaperHanger': 31, 'Pillow': 32, 'Candle': 33, 'Book': 34, 'BreadSliced': 35, 'Statue': 36, 'Laptop': 37, 'Plunger': 38, 'Spoon': 39, 'Lettuce': 40, 'Apple': 41, 'BaseballBat': 42, 'TennisRacket': 43, 'DishSponge': 44, 'Pen': 45, 'WateringCan': 46, 'Mug': 47, 'PepperShaker': 48, 'HandTowel': 49, 'Cloth': 50, 'PotatoSliced': 51, 'Bathtub': 52, 'TissueBox': 53, 'Box': 54, 'Vase': 55, 'Pan': 56, 'AlarmClock': 57, 'Egg': 58, 'ButterKnife': 0, 'Sink': 60, 'SaltShaker': 61, 'Bread': 62, 'Ladle': 63, 'Faucet': 64, 'KeyChain': 65, 'FloorLamp': 66, 'DeskLamp': 67, 'SoapBottle': 68, 'BasketBall': 69, 'CellPhone': 70, 'AppleSliced': 71, 'Cup': 72, 'WineBottle': 73, 'ToiletPaper': 74, 'Kettle': 75, 'Plate': 76, 'SprayBottle': 77, 'RemoteControl': 78, 'SoapBar': 79, 'Potato': 80, 'Spatula': 81, 'CreditCard': 82, 'Fork': 83, 'LettuceSliced': 84, 'Bowl': 85, 'Watch': 86, 'Pencil': 87, 'Glassbottle': 88, 'None': 89}
step #:  2 , newly goal set
step #:  2 , None of that
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : Knife
step #:  3 , Tried to lookdownupleft
step #:  6 , Tried to lookdownupleft
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : Knife
step #:  11 , Tried to lookdownupleft
step #:  14 , Tried to lookdownupleft
step #:  18 , None of that
step #:  18 , planner broken is  False
step #:  19 , obj type for mask is : Knife
step #:  19 , Tried to lookdownupleft
step #:  22 , Tried to lookdownupleft
step #:  26 , None of that
step #:  26 , planner broken is  False
step #:  27 , obj type for mask is : Knife
step #:  27 , Tried to lookdownupleft
step #:  30 , Tried to lookdownupleft
step #:  34 , None of that
step #:  34 , planner broken is  False
step #:  35 , obj type for mask is : Knife
step #:  35 , None of that
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : Knife
step #:  36 , None of that
step #:  36 , planner broken is  False
step #:  37 , obj type for mask is : Knife
step #:  37 , None of that
step #:  37 , planner broken is  False
step #:  38 , obj type for mask is : Knife
step #:  38 , None of that
step #:  38 , planner broken is  False
step #:  39 , obj type for mask is : Knife
step #:  39 , None of that
step #:  39 , planner broken is  False
step #:  40 , obj type for mask is : Knife
step #:  40 , None of that
step #:  40 , planner broken is  False
step #:  41 , obj type for mask is : Knife
step #:  41 , None of that
step #:  41 , planner broken is  False
step #:  42 , obj type for mask is : Knife
step #:  42 , None of that
step #:  42 , planner broken is  False
step #:  43 , obj type for mask is : Knife
step #:  43 , None of that
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : Knife
step #:  44 , None of that
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : Knife
step #:  45 , None of that
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : Knife
step #:  46 , None of that
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : Knife
step #:  47 , newly goal set
step #:  47 , None of that
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : Knife
step #:  48 , None of that
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : Knife
step #:  49 , None of that
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : Knife
step #:  50 , None of that
step #:  50 , planner broken is  False
step #:  51 , obj type for mask is : Knife
step #:  51 , None of that
step #:  51 , planner broken is  False
step #:  52 , obj type for mask is : Knife
step #:  52 , None of that
step #:  52 , planner broken is  False
step #:  53 , obj type for mask is : Knife
step #:  53 , None of that
step #:  53 , planner broken is  False
step #:  54 , obj type for mask is : Knife
step #:  54 , None of that
step #:  54 , planner broken is  False
step #:  55 , obj type for mask is : Knife
step #:  55 , None of that
step #:  55 , planner broken is  False
step #:  56 , obj type for mask is : Knife
step #:  56 , None of that
step #:  56 , planner broken is  False
step #:  57 , obj type for mask is : Knife
step #:  57 , None of that
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : Knife
step #:  58 , step:  58 , err is  StandardCounterHeightWidth is blocking Agent 0 from moving 0
step #:  58 , action taken in step  58 : 
step #:  58 , None of that
step #:  58 , planner broken is  False
step #:  59 , obj type for mask is : Knife
step #:  59 , None of that
step #:  59 , planner broken is  False
