
===================================================
episode # is 870
step #:  0 , list of actions is  [['KeyChain', 'PickupObject', 'KeyChain', '0', 0], ['Sofa', 'PutObject', 'KeyChain', 'Sofa', 1]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'KeyChain': 25, '0': 26, 'AppleSliced': 27, 'Newspaper': 28, 'Kettle': 29, 'Cloth': 30, 'Fork': 31, 'WineBottle': 32, 'Cup': 33, 'Watch': 34, 'AlarmClock': 35, 'Candle': 36, 'Laptop': 37, 'TennisRacket': 38, 'Plunger': 39, 'CD': 40, 'DeskLamp': 41, 'Box': 42, 'LettuceSliced': 43, 'ButterKnife': 44, 'Tomato': 45, 'Lettuce': 46, 'Pencil': 47, 'Mug': 48, 'BasketBall': 49, 'SoapBottle': 50, 'Pot': 51, 'HandTowel': 52, 'WateringCan': 53, 'Faucet': 54, 'Pen': 55, 'Pillow': 56, 'Ladle': 57, 'PepperShaker': 58, 'Egg': 59, 'Sink': 60, 'Potato': 61, 'SoapBar': 62, 'Spoon': 63, 'SaltShaker': 64, 'BreadSliced': 65, 'Apple': 66, 'DishSponge': 67, 'TomatoSliced': 68, 'Statue': 69, 'PotatoSliced': 70, 'Plate': 71, 'Pan': 72, 'ToiletPaper': 73, 'RemoteControl': 74, 'Glassbottle': 75, 'CreditCard': 76, 'SprayBottle': 77, 'ToiletPaperHanger': 78, 'Book': 79, 'Bread': 80, 'Spatula': 81, 'CellPhone': 82, 'BaseballBat': 83, 'TissueBox': 84, 'FloorLamp': 85, 'Bowl': 86, 'Bathtub': 87, 'Vase': 88, 'None': 89}
step #:  2 , None of that
step #:  103 , None of that
step #:  103 , planner broken is  False
step #:  104 , obj type for mask is : SinkBasin
step #:  104 , None of that
step #:  104 , planner broken is  False
step #:  105 , obj type for mask is : SinkBasin
step #:  105 , None of that
step #:  105 , planner broken is  False
step #:  106 , obj type for mask is : SinkBasin
step #:  106 , None of that
step #:  106 , planner broken is  False
step #:  107 , obj type for mask is : SinkBasin
step #:  107 , None of that
step #:  107 , planner broken is  False
step #:  108 , obj type for mask is : SinkBasin
step #:  108 , None of that
step #:  108 , planner broken is  False
step #:  109 , obj type for mask is : SinkBasin
step #:  109 , None of that
step #:  109 , planner broken is  False
step #:  110 , obj type for mask is : SinkBasin
step #:  110 , None of that
step #:  110 , planner broken is  False
step #:  111 , obj type for mask is : SinkBasin
step #:  111 , None of that
step #:  111 , planner broken is  False
step #:  112 , obj type for mask is : SinkBasin
step #:  112 , None of that
step #:  112 , planner broken is  False
step #:  113 , obj type for mask is : SinkBasin
step #:  113 , Tried to lookdownupleft
step #:  116 , Tried to lookdownupleft
step #:  120 , None of that
step #:  120 , planner broken is  False
step #:  121 , obj type for mask is : SinkBasin
step #:  121 , Tried to lookdownupleft
step #:  123 , step:  123 , err is  Cannot teleport due to hand object collision.
step #:  123 , action taken in step  123 : 
step #:  123 , Tried to lookdownupleft
step #:  125 , None of that
step #:  125 , planner broken is  False
step #:  126 , obj type for mask is : SinkBasin
step #:  126 , Tried to lookdownupleft
step #:  129 , Tried to lookdownupleft
step #:  133 , newly goal set
step #:  133 , None of that
step #:  133 , planner broken is  False
step #:  134 , obj type for mask is : SinkBasin
step #:  134 , None of that
step #:  134 , planner broken is  False
step #:  135 , obj type for mask is : SinkBasin
step #:  135 , None of that
step #:  135 , planner broken is  False
step #:  136 , obj type for mask is : SinkBasin
step #:  136 , None of that
step #:  136 , planner broken is  False
step #:  137 , obj type for mask is : SinkBasin
step #:  137 , None of that
step #:  137 , planner broken is  False
step #:  138 , obj type for mask is : SinkBasin
step #:  138 , None of that
step #:  138 , planner broken is  False
step #:  139 , obj type for mask is : SinkBasin
step #:  139 , None of that
step #:  139 , planner broken is  False
step #:  140 , obj type for mask is : SinkBasin
step #:  140 , None of that
step #:  140 , planner broken is  False
step #:  141 , obj type for mask is : SinkBasin
step #:  141 , None of that
step #:  141 , planner broken is  False
step #:  142 , obj type for mask is : SinkBasin
step #:  142 , None of that
step #:  142 , planner broken is  False
step #:  143 , obj type for mask is : SinkBasin
step #:  143 , None of that
step #:  143 , planner broken is  False
step #:  144 , obj type for mask is : SinkBasin
step #:  144 , None of that
step #:  144 , planner broken is  False
step #:  145 , obj type for mask is : SinkBasin
step #:  145 , None of that
step #:  145 , planner broken is  False
step #:  146 , obj type for mask is : SinkBasin
step #:  146 , None of that
step #:  146 , planner broken is  False
step #:  147 , obj type for mask is : SinkBasin
step #:  147 , None of that
step #:  147 , planner broken is  False
step #:  148 , obj type for mask is : SinkBasin
step #:  148 , None of that
step #:  148 , planner broken is  False
step #:  149 , obj type for mask is : SinkBasin
step #:  149 , None of that
step #:  149 , planner broken is  False
step #:  150 , obj type for mask is : SinkBasin
step #:  150 , None of that
step #:  150 , planner broken is  False
step #:  151 , obj type for mask is : SinkBasin
step #:  151 , None of that
step #:  151 , planner broken is  False
step #:  152 , obj type for mask is : SinkBasin
step #:  152 , None of that
step #:  152 , planner broken is  False
step #:  153 , obj type for mask is : SinkBasin
step #:  153 , None of that
step #:  153 , planner broken is  False
step #:  154 , obj type for mask is : SinkBasin
step #:  154 , None of that
step #:  154 , planner broken is  False
step #:  155 , obj type for mask is : SinkBasin
step #:  155 , None of that
step #:  155 , planner broken is  False
step #:  156 , obj type for mask is : SinkBasin
step #:  156 , None of that
step #:  156 , planner broken is  False
step #:  157 , obj type for mask is : SinkBasin
step #:  157 , None of that
step #:  157 , planner broken is  False
step #:  158 , obj type for mask is : SinkBasin
step #:  158 , newly goal set
step #:  158 , None of that
step #:  158 , planner broken is  False
step #:  159 , obj type for mask is : SinkBasin
step #:  159 , None of that
step #:  159 , goal found!
step #:  159 , planner broken is  False
step #:  160 , obj type for mask is : SinkBasin
step #:  160 , Center done
step #:  160 , None of that
step #:  160 , goal found!
step #:  160 , planner broken is  False
step #:  161 , obj type for mask is : SinkBasin
step #:  161 , Center done
step #:  161 , None of that
step #:  161 , goal found!
step #:  161 , planner broken is  False
step #:  162 , obj type for mask is : SinkBasin
step #:  162 , Center done
step #:  162 , None of that
step #:  162 , goal found!
step #:  162 , planner broken is  False
step #:  163 , obj type for mask is : SinkBasin
step #:  163 , Center done
step #:  163 , None of that
step #:  163 , goal found!
step #:  163 , planner broken is  False
step #:  163 , moving until visible
step #:  163 , current horizon is  45.0
step #:  163 , move until visible order is  0
step #:  164 , obj type for mask is : SinkBasin
step #:  165 , pointer increased goal name  ['Faucet', 'ToggleObjectOn', 'Lettuce', 'Faucet', 1]
step #:  165 , consec action
step #:  167 , pointer increased goal name  ['Faucet', 'ToggleObjectOff', 'Lettuce', 'Faucet', 1]
step #:  167 , consec action
step #:  168 , pointer increased goal name  ['Lettuce', 'PickupObject', 'Lettuce', 'Faucet', 1]
step #:  168 , consec action
step #:  169 , pointer increased goal name  ['GarbageCan', 'PutObject', 'Lettuce', 'GarbageCan', 2]
step #:  169 , None of that
step #:  169 , goal found!
step #:  169 , planner broken is  False
step #:  170 , obj type for mask is : GarbageCan
step #:  170 , None of that
step #:  170 , goal found!
step #:  170 , planner broken is  False
step #:  171 , obj type for mask is : GarbageCan
step #:  171 , None of that
step #:  171 , goal found!
step #:  171 , planner broken is  False
step #:  172 , obj type for mask is : GarbageCan
step #:  172 , None of that
step #:  172 , goal found!
step #:  172 , planner broken is  False
step #:  173 , obj type for mask is : GarbageCan
step #:  173 , None of that
step #:  173 , goal found!
step #:  173 , planner broken is  False
step #:  174 , obj type for mask is : GarbageCan
step #:  174 , None of that
step #:  174 , goal found!
step #:  174 , planner broken is  False
step #:  175 , obj type for mask is : GarbageCan
step #:  175 , None of that
step #:  175 , goal found!
step #:  175 , planner broken is  False
step #:  176 , obj type for mask is : GarbageCan
step #:  176 , None of that
step #:  176 , goal found!
step #:  176 , planner broken is  False
step #:  177 , obj type for mask is : GarbageCan
step #:  177 , None of that
step #:  177 , goal found!
step #:  177 , planner broken is  False
step #:  178 , obj type for mask is : GarbageCan
step #:  178 , None of that
step #:  178 , goal found!
step #:  178 , planner broken is  False
step #:  179 , obj type for mask is : GarbageCan
This episode is probably Success!

===================================================
episode # is 973
step #:  0 , list of actions is  [['Book', 'PickupObject', 'Book', '0', 0], ['DeskLamp', 'ToggleObjectOn', 'DeskLamp', '0', 1]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'DeskLamp': 25, 'Book': 26, '0': 27, 'AppleSliced': 28, 'Newspaper': 29, 'Kettle': 30, 'Cloth': 31, 'Fork': 32, 'WineBottle': 33, 'Cup': 34, 'Watch': 35, 'AlarmClock': 36, 'Candle': 37, 'Laptop': 38, 'TennisRacket': 39, 'Plunger': 40, 'CD': 41, 'Box': 42, 'LettuceSliced': 43, 'ButterKnife': 44, 'Tomato': 45, 'Lettuce': 46, 'Pencil': 47, 'Mug': 48, 'BasketBall': 49, 'SoapBottle': 50, 'Pot': 51, 'HandTowel': 52, 'WateringCan': 53, 'Faucet': 54, 'Pen': 55, 'Pillow': 56, 'Ladle': 57, 'PepperShaker': 58, 'Egg': 59, 'Sink': 60, 'Potato': 61, 'SoapBar': 62, 'Spoon': 63, 'SaltShaker': 64, 'BreadSliced': 65, 'Apple': 66, 'DishSponge': 67, 'TomatoSliced': 68, 'Statue': 69, 'PotatoSliced': 70, 'Plate': 71, 'Pan': 72, 'ToiletPaper': 73, 'RemoteControl': 74, 'Glassbottle': 75, 'CreditCard': 76, 'SprayBottle': 77, 'ToiletPaperHanger': 78, 'Bread': 79, 'Spatula': 80, 'CellPhone': 81, 'BaseballBat': 82, 'TissueBox': 83, 'FloorLamp': 84, 'Bowl': 85, 'KeyChain': 86, 'Bathtub': 87, 'Vase': 88, 'None': 89}
step #:  2 , newly goal set
step #:  2 , None of that
step #:  2 , goal found!
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : Book
step #:  3 , None of that
step #:  3 , goal found!
step #:  3 , planner broken is  False
step #:  4 , obj type for mask is : Book
step #:  4 , None of that
step #:  4 , goal found!
step #:  4 , planner broken is  False
step #:  5 , obj type for mask is : Book
step #:  5 , None of that
step #:  5 , goal found!
step #:  5 , planner broken is  False
step #:  6 , obj type for mask is : Book
step #:  7 , pointer increased goal name  ['DeskLamp', 'ToggleObjectOn', 'DeskLamp', '0', 1]
step #:  7 , None of that
step #:  7 , planner broken is  False
step #:  8 , obj type for mask is : DeskLamp
step #:  8 , None of that
step #:  8 , planner broken is  False
step #:  9 , obj type for mask is : DeskLamp
step #:  9 , None of that
step #:  9 , planner broken is  False
step #:  10 , obj type for mask is : DeskLamp
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : DeskLamp
step #:  11 , None of that
step #:  11 , planner broken is  False
step #:  12 , obj type for mask is : DeskLamp
step #:  12 , Tried to lookdownupleft
step #:  15 , Tried to lookdownupleft
step #:  19 , None of that
step #:  19 , planner broken is  False
step #:  20 , obj type for mask is : DeskLamp
step #:  20 , Tried to lookdownupleft
step #:  23 , Tried to lookdownupleft
step #:  27 , None of that
step #:  27 , planner broken is  False
step #:  28 , obj type for mask is : DeskLamp
step #:  28 , Tried to lookdownupleft
step #:  31 , Tried to lookdownupleft
step #:  35 , None of that
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : DeskLamp
step #:  36 , Tried to lookdownupleft
step #:  39 , Tried to lookdownupleft
step #:  43 , None of that
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : DeskLamp
step #:  44 , None of that
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : DeskLamp
step #:  45 , None of that
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : DeskLamp
step #:  46 , None of that
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : DeskLamp
step #:  47 , newly goal set
step #:  47 , None of that
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : DeskLamp
step #:  48 , None of that
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : DeskLamp
step #:  49 , step:  49 , err is  GarbageCan_00208a7d is blocking Agent 0 from moving 0
step #:  49 , action taken in step  49 : 
step #:  49 , None of that
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : DeskLamp
step #:  50 , Tried to lookdownupleft
step #:  53 , Tried to lookdownupleft
step #:  57 , None of that
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : DeskLamp
step #:  58 , Tried to lookdownupleft
step #:  61 , Tried to lookdownupleft
step #:  65 , None of that
step #:  65 , planner broken is  False
step #:  66 , obj type for mask is : DeskLamp
step #:  66 , Tried to lookdownupleft
step #:  69 , Tried to lookdownupleft
step #:  73 , None of that
step #:  73 , planner broken is  False
step #:  74 , obj type for mask is : DeskLamp
step #:  74 , Tried to lookdownupleft
step #:  77 , Tried to lookdownupleft
step #:  81 , None of that
step #:  81 , planner broken is  False
step #:  82 , obj type for mask is : DeskLamp
step #:  82 , None of that
step #:  82 , planner broken is  False
step #:  83 , obj type for mask is : DeskLamp
step #:  83 , None of that
step #:  83 , planner broken is  False
step #:  84 , obj type for mask is : DeskLamp
step #:  84 , None of that
step #:  84 , planner broken is  False
step #:  85 , obj type for mask is : DeskLamp
step #:  85 , None of that
step #:  85 , planner broken is  False
step #:  86 , obj type for mask is : DeskLamp
step #:  86 , None of that
step #:  86 , planner broken is  False
step #:  87 , obj type for mask is : DeskLamp
step #:  87 , None of that
step #:  87 , planner broken is  False
step #:  88 , obj type for mask is : DeskLamp
step #:  88 , None of that
step #:  88 , planner broken is  False
step #:  89 , obj type for mask is : DeskLamp
step #:  89 , None of that
step #:  89 , planner broken is  False
step #:  90 , obj type for mask is : DeskLamp
step #:  90 , None of that
step #:  90 , planner broken is  False
step #:  91 , obj type for mask is : DeskLamp
step #:  91 , None of that
step #:  91 , planner broken is  False
step #:  92 , obj type for mask is : DeskLamp
step #:  92 , newly goal set
step #:  92 , None of that
step #:  92 , planner broken is  False
step #:  93 , obj type for mask is : DeskLamp
step #:  93 , step:  93 , err is  Desk_73061fe2 is blocking Agent 0 from moving 0
step #:  93 , action taken in step  93 : 
step #:  93 , None of that
step #:  93 , planner broken is  False
step #:  94 , obj type for mask is : DeskLamp
step #:  94 , None of that
step #:  94 , planner broken is  False
step #:  95 , obj type for mask is : DeskLamp
step #:  95 , None of that
step #:  95 , planner broken is  False
step #:  96 , obj type for mask is : DeskLamp
step #:  96 , None of that
step #:  96 , planner broken is  False
step #:  97 , obj type for mask is : DeskLamp
step #:  98 , step:  98 , err is  object not found: DeskLamp|-00.44|+00.69|-02.27System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object
  at UnityStandardAssets.Characters.FirstPerson.PhysicsRemoteFPSAgentController.ToggleObject (.SimObjPhysics target, Boolean toggleOn, Boolean forceAction) [0x00000] in <filename unknown>:0 
  at UnityStandardAssets.Characters.FirstPerson.PhysicsRemoteFPSAgentController.ToggleObject (.ServerAction action, Boolean toggleOn, Boolean forceAction) [0x00000] in <filename unknown>:0 
  at UnityStandardAssets.Characters.FirstPerson.PhysicsRemoteFPSAgentController.ToggleObjectOn (.ServerAction action) [0x00000] in <filename unknown>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod:InternalInvoke (object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00000] in <filename unknown>:0 
  --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00000] in <filename unknown>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <filename unknown>:0 
  at UnityStandardAssets.Characters.FirstPerson.BaseFPSAgentController.ProcessControlCommand (.ServerAction controlCommand) [0x00000] in <filename unknown>:0 
step #:  98 , action taken in step  98 : 
step #:  98 , None of that
step #:  98 , planner broken is  False
step #:  99 , obj type for mask is : DeskLamp
step #:  99 , None of that
step #:  99 , planner broken is  False
step #:  100 , obj type for mask is : DeskLamp
step #:  100 , None of that
step #:  100 , planner broken is  False
step #:  101 , obj type for mask is : DeskLamp
step #:  101 , None of that
step #:  101 , planner broken is  False
step #:  102 , obj type for mask is : DeskLamp
step #:  102 , step:  102 , err is  Chair_a052acf4 is blocking Agent 0 from moving 0
step #:  102 , action taken in step  102 : 
step #:  102 , None of that
step #:  102 , planner broken is  False
step #:  103 , obj type for mask is : DeskLamp
step #:  103 , None of that
step #:  103 , planner broken is  False
step #:  104 , obj type for mask is : DeskLamp
step #:  104 , None of that
step #:  104 , planner broken is  False
step #:  105 , obj type for mask is : DeskLamp
step #:  105 , None of that
step #:  105 , planner broken is  False
step #:  106 , obj type for mask is : DeskLamp
step #:  106 , step:  106 , err is  Chair_a052acf4 is blocking Agent 0 from moving 0
step #:  106 , action taken in step  106 : 
step #:  106 , None of that
step #:  106 , planner broken is  False
step #:  107 , obj type for mask is : DeskLamp
step #:  107 , None of that
step #:  107 , planner broken is  False
step #:  108 , obj type for mask is : DeskLamp
step #:  108 , None of that
step #:  108 , planner broken is  False
step #:  109 , obj type for mask is : DeskLamp
step #:  109 , None of that
step #:  109 , planner broken is  False
step #:  110 , obj type for mask is : DeskLamp
step #:  110 , None of that
step #:  110 , planner broken is  False
step #:  111 , obj type for mask is : DeskLamp
step #:  111 , None of that
step #:  111 , planner broken is  False
step #:  112 , obj type for mask is : DeskLamp
step #:  112 , step:  112 , err is  Chair_a052acf4 is blocking Agent 0 from moving 0
step #:  112 , action taken in step  112 : 
step #:  112 , None of that
step #:  112 , planner broken is  False
step #:  113 , obj type for mask is : DeskLamp
step #:  113 , None of that
step #:  113 , planner broken is  False
step #:  114 , obj type for mask is : DeskLamp
step #:  114 , None of that
step #:  114 , planner broken is  False
step #:  115 , obj type for mask is : DeskLamp
step #:  115 , None of that
step #:  115 , planner broken is  False
step #:  116 , obj type for mask is : DeskLamp
step #:  116 , None of that
step #:  116 , planner broken is  False
step #:  117 , obj type for mask is : DeskLamp
step #:  117 , newly goal set
step #:  117 , None of that
step #:  117 , planner broken is  False
step #:  118 , obj type for mask is : DeskLamp
This episode is probably Success!

===================================================
episode # is 974
step #:  0 , list of actions is  [['Book', 'PickupObject', 'Book', '0', 0], ['DeskLamp', 'ToggleObjectOn', 'DeskLamp', '0', 1]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'DeskLamp': 25, 'Book': 26, '0': 27, 'AppleSliced': 28, 'Newspaper': 29, 'Kettle': 30, 'Cloth': 31, 'Fork': 32, 'WineBottle': 33, 'Cup': 34, 'Watch': 35, 'AlarmClock': 36, 'Candle': 37, 'Laptop': 38, 'TennisRacket': 39, 'Plunger': 40, 'CD': 41, 'Box': 42, 'LettuceSliced': 43, 'ButterKnife': 44, 'Tomato': 45, 'Lettuce': 46, 'Pencil': 47, 'Mug': 48, 'BasketBall': 49, 'SoapBottle': 50, 'Pot': 51, 'HandTowel': 52, 'WateringCan': 53, 'Faucet': 54, 'Pen': 55, 'Pillow': 56, 'Ladle': 57, 'PepperShaker': 58, 'Egg': 59, 'Sink': 60, 'Potato': 61, 'SoapBar': 62, 'Spoon': 63, 'SaltShaker': 64, 'BreadSliced': 65, 'Apple': 66, 'DishSponge': 67, 'TomatoSliced': 68, 'Statue': 69, 'PotatoSliced': 70, 'Plate': 71, 'Pan': 72, 'ToiletPaper': 73, 'RemoteControl': 74, 'Glassbottle': 75, 'CreditCard': 76, 'SprayBottle': 77, 'ToiletPaperHanger': 78, 'Bread': 79, 'Spatula': 80, 'CellPhone': 81, 'BaseballBat': 82, 'TissueBox': 83, 'FloorLamp': 84, 'Bowl': 85, 'KeyChain': 86, 'Bathtub': 87, 'Vase': 88, 'None': 89}
step #:  2 , newly goal set
step #:  2 , None of that
step #:  2 , goal found!
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : Book
step #:  3 , None of that
step #:  3 , goal found!
step #:  3 , planner broken is  False
step #:  4 , obj type for mask is : Book
step #:  4 , None of that
step #:  4 , goal found!
step #:  4 , planner broken is  False
step #:  5 , obj type for mask is : Book
step #:  5 , None of that
step #:  5 , goal found!
step #:  5 , planner broken is  False
step #:  6 , obj type for mask is : Book
step #:  7 , pointer increased goal name  ['DeskLamp', 'ToggleObjectOn', 'DeskLamp', '0', 1]
step #:  7 , None of that
step #:  7 , planner broken is  False
step #:  8 , obj type for mask is : DeskLamp
step #:  8 , None of that
step #:  8 , planner broken is  False
step #:  9 , obj type for mask is : DeskLamp
step #:  9 , None of that
step #:  9 , planner broken is  False
step #:  10 , obj type for mask is : DeskLamp
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : DeskLamp
step #:  11 , None of that
step #:  11 , planner broken is  False
step #:  12 , obj type for mask is : DeskLamp
step #:  12 , Tried to lookdownupleft
step #:  15 , Tried to lookdownupleft
step #:  19 , None of that
step #:  19 , planner broken is  False
step #:  20 , obj type for mask is : DeskLamp
step #:  20 , Tried to lookdownupleft
step #:  23 , Tried to lookdownupleft
step #:  27 , None of that
step #:  27 , planner broken is  False
step #:  28 , obj type for mask is : DeskLamp
step #:  28 , Tried to lookdownupleft
step #:  31 , Tried to lookdownupleft
step #:  35 , None of that
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : DeskLamp
step #:  36 , Tried to lookdownupleft
step #:  39 , Tried to lookdownupleft
step #:  43 , None of that
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : DeskLamp
step #:  44 , None of that
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : DeskLamp
step #:  45 , None of that
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : DeskLamp
step #:  46 , None of that
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : DeskLamp
step #:  47 , newly goal set
step #:  47 , None of that
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : DeskLamp
step #:  48 , None of that
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : DeskLamp
step #:  49 , step:  49 , err is  GarbageCan_00208a7d is blocking Agent 0 from moving 0
step #:  49 , action taken in step  49 : 
step #:  49 , None of that
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : DeskLamp
step #:  50 , Tried to lookdownupleft
step #:  53 , Tried to lookdownupleft
step #:  57 , None of that
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : DeskLamp
step #:  58 , Tried to lookdownupleft
step #:  61 , Tried to lookdownupleft
step #:  65 , None of that
step #:  65 , planner broken is  False
step #:  66 , obj type for mask is : DeskLamp
step #:  66 , Tried to lookdownupleft
step #:  69 , Tried to lookdownupleft
step #:  73 , None of that
step #:  73 , planner broken is  False
step #:  74 , obj type for mask is : DeskLamp
step #:  74 , Tried to lookdownupleft
step #:  77 , Tried to lookdownupleft
step #:  81 , None of that
step #:  81 , planner broken is  False
step #:  82 , obj type for mask is : DeskLamp
step #:  82 , None of that
step #:  82 , planner broken is  False
step #:  83 , obj type for mask is : DeskLamp
step #:  83 , None of that
step #:  83 , planner broken is  False
step #:  84 , obj type for mask is : DeskLamp
step #:  84 , None of that
step #:  84 , planner broken is  False
step #:  85 , obj type for mask is : DeskLamp
step #:  85 , None of that
step #:  85 , planner broken is  False
step #:  86 , obj type for mask is : DeskLamp
step #:  86 , None of that
step #:  86 , planner broken is  False
step #:  87 , obj type for mask is : DeskLamp
step #:  87 , None of that
step #:  87 , planner broken is  False
step #:  88 , obj type for mask is : DeskLamp
step #:  88 , None of that
step #:  88 , planner broken is  False
step #:  89 , obj type for mask is : DeskLamp
step #:  89 , None of that
step #:  89 , planner broken is  False
step #:  90 , obj type for mask is : DeskLamp
step #:  90 , None of that
step #:  90 , planner broken is  False
step #:  91 , obj type for mask is : DeskLamp
step #:  91 , None of that
step #:  91 , planner broken is  False
step #:  92 , obj type for mask is : DeskLamp
step #:  92 , newly goal set
step #:  92 , None of that
step #:  92 , planner broken is  False
step #:  93 , obj type for mask is : DeskLamp
step #:  93 , step:  93 , err is  Desk_73061fe2 is blocking Agent 0 from moving 0
step #:  93 , action taken in step  93 : 
step #:  93 , None of that
step #:  93 , planner broken is  False
step #:  94 , obj type for mask is : DeskLamp
step #:  94 , None of that
step #:  94 , planner broken is  False
step #:  95 , obj type for mask is : DeskLamp
step #:  95 , None of that
step #:  95 , planner broken is  False
step #:  96 , obj type for mask is : DeskLamp
step #:  96 , None of that
step #:  96 , planner broken is  False
step #:  97 , obj type for mask is : DeskLamp
step #:  98 , step:  98 , err is  object not found: DeskLamp|-00.44|+00.69|-02.27System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object
  at UnityStandardAssets.Characters.FirstPerson.PhysicsRemoteFPSAgentController.ToggleObject (.SimObjPhysics target, Boolean toggleOn, Boolean forceAction) [0x00000] in <filename unknown>:0 
  at UnityStandardAssets.Characters.FirstPerson.PhysicsRemoteFPSAgentController.ToggleObject (.ServerAction action, Boolean toggleOn, Boolean forceAction) [0x00000] in <filename unknown>:0 
  at UnityStandardAssets.Characters.FirstPerson.PhysicsRemoteFPSAgentController.ToggleObjectOn (.ServerAction action) [0x00000] in <filename unknown>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod:InternalInvoke (object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00000] in <filename unknown>:0 
  --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00000] in <filename unknown>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <filename unknown>:0 
  at UnityStandardAssets.Characters.FirstPerson.BaseFPSAgentController.ProcessControlCommand (.ServerAction controlCommand) [0x00000] in <filename unknown>:0 
step #:  98 , action taken in step  98 : 
step #:  98 , None of that
step #:  98 , planner broken is  False
step #:  99 , obj type for mask is : DeskLamp
step #:  99 , None of that
step #:  99 , planner broken is  False
step #:  100 , obj type for mask is : DeskLamp
step #:  100 , None of that
step #:  100 , planner broken is  False
