
===================================================
episode # is 1092
step #:  0 , list of actions is  [['Knife', 'PickupObject', 'Knife', '0', 0], ['Bread', 'SliceObject', 'Bread', '0', 1], ['GarbageCan', 'PutObject', 'Knife', 'GarbageCan', 2], ['BreadSliced', 'PickupObject', 'BreadSliced', '0', 3], ['GarbageCan', 'PutObject', 'BreadSliced', 'GarbageCan', 4], ['BreadSliced', 'PickupObject', 'BreadSliced', '0', 5], ['GarbageCan', 'PutObject', 'BreadSliced', 'GarbageCan', 6]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Bread': 25, 'BreadSliced': 26, '0': 27, 'KeyChain': 28, 'HandTowel': 29, 'BaseballBat': 30, 'Laptop': 31, 'ToiletPaper': 32, 'Statue': 33, 'Newspaper': 34, 'CD': 35, 'FloorLamp': 36, 'Tomato': 37, 'CellPhone': 38, 'Pen': 39, 'SprayBottle': 40, 'Box': 41, 'Glassbottle': 42, 'Mug': 43, 'SaltShaker': 44, 'Apple': 45, 'Sink': 46, 'CreditCard': 47, 'BasketBall': 48, 'Cloth': 49, 'AppleSliced': 50, 'Cup': 51, 'Pencil': 52, 'RemoteControl': 53, 'Plate': 54, 'Ladle': 55, 'TennisRacket': 56, 'LettuceSliced': 57, 'PotatoSliced': 58, 'PepperShaker': 59, 'Book': 60, 'Egg': 61, 'Fork': 62, 'Faucet': 63, 'ToiletPaperHanger': 64, 'Potato': 65, 'SoapBar': 66, 'Candle': 67, 'Spoon': 68, 'Bowl': 69, 'Pillow': 70, 'WateringCan': 71, 'AlarmClock': 72, 'DeskLamp': 73, 'Watch': 74, 'DishSponge': 75, 'TissueBox': 76, 'Plunger': 77, 'ButterKnife': 0, 'Pot': 79, 'TomatoSliced': 80, 'Pan': 81, 'Kettle': 82, 'Bathtub': 83, 'Vase': 84, 'Lettuce': 85, 'WineBottle': 86, 'Spatula': 87, 'SoapBottle': 88, 'None': 89}
step #:  2 , None of that
step #:  63 , move until visible broken!
step #:  63 , obj type for mask is : Cloth
step #:  63 , moving until visible
step #:  63 , current horizon is  45.0
step #:  63 , move until visible order is  5
step #:  68 , obj type for mask is : Cloth
step #:  68 , moving until visible
step #:  68 , current horizon is  0.0
step #:  68 , move until visible order is  6
step #:  71 , move until visible broken!
step #:  71 , obj type for mask is : Cloth
step #:  71 , moving until visible
step #:  71 , current horizon is  45.0
step #:  71 , move until visible order is  6
step #:  76 , obj type for mask is : Cloth
step #:  76 , moving until visible
step #:  76 , current horizon is  0.0
step #:  76 , move until visible order is  7
step #:  79 , move until visible broken!
step #:  79 , obj type for mask is : Cloth
step #:  79 , moving until visible
step #:  79 , current horizon is  45.0
step #:  79 , move until visible order is  7
step #:  84 , obj type for mask is : Cloth
step #:  84 , moving until visible
step #:  84 , current horizon is  0.0
step #:  84 , move until visible order is  8
step #:  87 , move until visible broken!
step #:  87 , Went through one cycle of move until visible, step num is  87
step #:  87 , obj type for mask is : Cloth
step #:  87 , None of that
step #:  87 , planner broken is  False
step #:  88 , obj type for mask is : Cloth
step #:  88 , None of that
step #:  88 , planner broken is  False
step #:  89 , obj type for mask is : Cloth
step #:  89 , None of that
step #:  89 , planner broken is  False
step #:  90 , obj type for mask is : Cloth
step #:  90 , None of that
step #:  90 , planner broken is  False
step #:  91 , obj type for mask is : Cloth
step #:  91 , None of that
step #:  91 , planner broken is  False
step #:  92 , obj type for mask is : Cloth
step #:  92 , None of that
step #:  92 , planner broken is  False
step #:  93 , obj type for mask is : Cloth
step #:  93 , Tried to lookdownupleft
step #:  96 , Tried to lookdownupleft
step #:  100 , None of that
step #:  100 , planner broken is  False
step #:  101 , obj type for mask is : Cloth
step #:  101 , Tried to lookdownupleft
step #:  104 , Tried to lookdownupleft
step #:  108 , None of that
step #:  108 , planner broken is  False
step #:  109 , obj type for mask is : Cloth
step #:  109 , Tried to lookdownupleft
step #:  112 , Tried to lookdownupleft
step #:  116 , None of that
step #:  116 , planner broken is  False
step #:  117 , obj type for mask is : Cloth
step #:  117 , Tried to lookdownupleft
step #:  120 , Tried to lookdownupleft
step #:  124 , None of that
step #:  124 , planner broken is  False
step #:  125 , obj type for mask is : Cloth
step #:  125 , None of that
step #:  125 , planner broken is  False
step #:  126 , obj type for mask is : Cloth
step #:  126 , newly goal set
step #:  126 , None of that
step #:  126 , planner broken is  False
step #:  127 , obj type for mask is : Cloth
step #:  127 , None of that
step #:  127 , planner broken is  False
step #:  128 , obj type for mask is : Cloth
step #:  129 , pointer increased goal name  ['SinkBasin', 'PutObject', 'Cloth', 'Faucet', 1]
step #:  129 , None of that
step #:  129 , goal found!
step #:  129 , planner broken is  False
step #:  130 , obj type for mask is : SinkBasin
step #:  130 , None of that
step #:  130 , goal found!
step #:  130 , planner broken is  False
step #:  131 , obj type for mask is : SinkBasin
step #:  131 , None of that
step #:  131 , goal found!
step #:  131 , planner broken is  False
step #:  132 , obj type for mask is : SinkBasin
step #:  132 , None of that
step #:  132 , goal found!
step #:  132 , planner broken is  False
step #:  133 , obj type for mask is : SinkBasin
step #:  133 , None of that
step #:  133 , goal found!
step #:  133 , planner broken is  False
step #:  134 , obj type for mask is : SinkBasin
step #:  134 , None of that
step #:  134 , goal found!
step #:  134 , planner broken is  False
step #:  135 , obj type for mask is : SinkBasin
step #:  135 , None of that
step #:  135 , goal found!
step #:  135 , planner broken is  False
step #:  136 , obj type for mask is : SinkBasin
step #:  136 , None of that
step #:  136 , goal found!
step #:  136 , planner broken is  False
step #:  137 , obj type for mask is : SinkBasin
step #:  137 , None of that
step #:  137 , goal found!
step #:  137 , planner broken is  False
step #:  138 , obj type for mask is : SinkBasin
step #:  138 , None of that
step #:  138 , goal found!
step #:  138 , planner broken is  False
step #:  139 , obj type for mask is : SinkBasin
step #:  139 , None of that
step #:  139 , goal found!
step #:  139 , planner broken is  False
step #:  140 , obj type for mask is : SinkBasin
step #:  140 , None of that
step #:  140 , goal found!
step #:  140 , planner broken is  False
step #:  141 , obj type for mask is : SinkBasin
step #:  141 , None of that
step #:  141 , goal found!
step #:  141 , planner broken is  False
step #:  142 , obj type for mask is : SinkBasin
step #:  142 , None of that
step #:  142 , goal found!
step #:  142 , planner broken is  False
step #:  142 , moving until visible
step #:  142 , current horizon is  45.0
step #:  142 , move until visible order is  0
step #:  143 , obj type for mask is : SinkBasin
step #:  143 , moving until visible
step #:  143 , current horizon is  45.0
step #:  143 , move until visible order is  1
step #:  144 , obj type for mask is : SinkBasin
step #:  144 , moving until visible
step #:  144 , current horizon is  45.0
step #:  144 , move until visible order is  2
step #:  145 , obj type for mask is : SinkBasin
step #:  146 , pointer increased goal name  ['Faucet', 'ToggleObjectOn', 'Cloth', 'Faucet', 1]
step #:  146 , consec action
step #:  148 , pointer increased goal name  ['Faucet', 'ToggleObjectOff', 'Cloth', 'Faucet', 1]
step #:  148 , consec action
step #:  149 , pointer increased goal name  ['Cloth', 'PickupObject', 'Cloth', 'Faucet', 1]
step #:  149 , consec action
step #:  150 , pointer increased goal name  ['Cabinet', 'OpenObject', 'Cloth', 'Cabinet', 2]
step #:  150 , Center done
step #:  150 , None of that
step #:  150 , goal found!
step #:  150 , planner broken is  False
step #:  151 , obj type for mask is : Cabinet
step #:  151 , Center done
step #:  151 , None of that
step #:  151 , goal found!
step #:  151 , planner broken is  False
step #:  152 , obj type for mask is : Cabinet
step #:  152 , newly goal set
step #:  152 , Center done
step #:  152 , None of that
step #:  152 , goal found!
step #:  152 , planner broken is  False
step #:  153 , obj type for mask is : Cabinet
step #:  153 , Center done
step #:  153 , None of that
step #:  153 , goal found!
step #:  153 , planner broken is  False
step #:  154 , obj type for mask is : Cabinet
step #:  154 , Center done
step #:  154 , None of that
step #:  154 , goal found!
step #:  154 , planner broken is  False
step #:  155 , obj type for mask is : Cabinet
step #:  155 , Center done
step #:  155 , None of that
step #:  155 , goal found!
step #:  155 , planner broken is  False
step #:  156 , obj type for mask is : Cabinet
step #:  156 , Center done
step #:  156 , None of that
step #:  156 , goal found!
step #:  156 , planner broken is  False
step #:  157 , obj type for mask is : Cabinet
step #:  157 , Center done
step #:  157 , None of that
step #:  157 , goal found!
step #:  157 , planner broken is  False
step #:  158 , obj type for mask is : Cabinet
step #:  158 , Center done
step #:  158 , None of that
step #:  158 , goal found!
step #:  158 , planner broken is  False
step #:  159 , obj type for mask is : Cabinet
step #:  159 , Center done
step #:  159 , None of that
step #:  159 , goal found!
step #:  159 , planner broken is  False
step #:  160 , obj type for mask is : Cabinet
step #:  160 , Center done
step #:  160 , None of that
step #:  160 , goal found!
step #:  160 , planner broken is  False
step #:  161 , obj type for mask is : Cabinet
step #:  161 , Center done
step #:  161 , None of that
step #:  161 , goal found!
step #:  161 , planner broken is  False
step #:  162 , obj type for mask is : Cabinet
step #:  162 , Center done
step #:  162 , None of that
step #:  162 , goal found!
step #:  162 , planner broken is  False
step #:  163 , obj type for mask is : Cabinet
step #:  163 , Center done
step #:  163 , None of that
step #:  163 , goal found!
step #:  163 , planner broken is  False
step #:  163 , moving until visible
step #:  163 , current horizon is  45.0
step #:  163 , move until visible order is  3
step #:  164 , obj type for mask is : Cabinet
step #:  164 , moving until visible
step #:  164 , current horizon is  45.0
step #:  164 , move until visible order is  4
step #:  169 , obj type for mask is : Cabinet
step #:  169 , moving until visible
step #:  169 , current horizon is  0.0
step #:  169 , move until visible order is  5
step #:  172 , move until visible broken!
step #:  172 , obj type for mask is : Cabinet
step #:  172 , moving until visible
step #:  172 , current horizon is  45.0
step #:  172 , move until visible order is  5
step #:  177 , obj type for mask is : Cabinet
step #:  177 , moving until visible
step #:  177 , current horizon is  0.0
step #:  177 , move until visible order is  6
step #:  180 , move until visible broken!
step #:  180 , obj type for mask is : Cabinet
step #:  180 , wd is  12.553323029366306
step #:  180 , sidestepping to left
step #:  180 , side step called, order:  0
step #:  181 , last three side stepped  ['left', None, None]
step #:  181 , obj type for mask is : Cabinet
step #:  181 , side step called, order:  1
step #:  181 , checking consec moving!
step #:  182 , obj type for mask is : Cabinet
step #:  182 , side step called, order:  2
step #:  183 , obj type for mask is : Cabinet
step #:  183 , moving until visible
step #:  183 , current horizon is  45.0
step #:  183 , move until visible order is  6
step #:  186 , obj type for mask is : Cabinet
step #:  186 , step:  186 , err is  Cannot teleport due to hand object collision.
step #:  186 , action taken in step  186 : 
step #:  186 , wd is  286.2662251655629
step #:  186 , sidestepping to right
step #:  186 , side step called, order:  0
step #:  187 , last three side stepped  ['right', None, 'left']
step #:  187 , obj type for mask is : Cabinet
step #:  187 , side step called, order:  1
step #:  187 , checking consec moving!
step #:  188 , side step  move prevented from check!
step #:  188 , obj type for mask is : Cabinet
step #:  188 , side step called, order:  2
step #:  189 , obj type for mask is : Cabinet
step #:  189 , rotating because sidestepping failed
step #:  190 , obj type for mask is : Cabinet
step #:  190 , moving until visible
step #:  190 , current horizon is  45.0
step #:  190 , move until visible order is  7
step #:  193 , obj type for mask is : Cabinet
step #:  193 , step:  193 , err is  Cannot teleport due to hand object collision.
step #:  193 , action taken in step  193 : 
step #:  193 , wd is  286.2662251655629
step #:  193 , sidestepping to right
step #:  193 , side step called, order:  0
step #:  194 , last three side stepped  ['right', None, None]
step #:  194 , obj type for mask is : Cabinet
step #:  194 , side step called, order:  1
step #:  194 , checking consec moving!
step #:  195 , side step  move prevented from check!
step #:  195 , obj type for mask is : Cabinet
step #:  195 , side step called, order:  2
step #:  196 , obj type for mask is : Cabinet
step #:  196 , rotating because sidestepping failed
step #:  197 , obj type for mask is : Cabinet
step #:  197 , moving until visible
step #:  197 , current horizon is  45.0
step #:  197 , move until visible order is  8
step #:  198 , obj type for mask is : Cabinet
step #:  198 , wd is  286.2662251655629
step #:  198 , sidestepping to right
step #:  198 , side step called, order:  0
step #:  199 , last three side stepped  ['right', None, None]
step #:  199 , obj type for mask is : Cabinet
step #:  199 , side step called, order:  1
step #:  199 , checking consec moving!
step #:  200 , side step  move prevented from check!
step #:  200 , obj type for mask is : Cabinet
step #:  200 , side step called, order:  2
step #:  201 , obj type for mask is : Cabinet
step #:  201 , rotating because sidestepping failed
step #:  202 , obj type for mask is : Cabinet
step #:  202 , moving until visible
step #:  202 , current horizon is  45.0
step #:  202 , move until visible order is  1
step #:  203 , obj type for mask is : Cabinet
step #:  203 , wd is  286.2662251655629
step #:  203 , sidestepping to right
step #:  203 , side step called, order:  0
step #:  204 , last three side stepped  ['right', None, None]
step #:  204 , obj type for mask is : Cabinet
step #:  204 , side step called, order:  1
step #:  204 , checking consec moving!
step #:  205 , side step  move prevented from check!
step #:  205 , obj type for mask is : Cabinet
step #:  205 , side step called, order:  2
step #:  206 , obj type for mask is : Cabinet
step #:  206 , rotating because sidestepping failed
step #:  207 , obj type for mask is : Cabinet
step #:  207 , moving until visible
step #:  207 , current horizon is  45.0
step #:  207 , move until visible order is  2
step #:  208 , obj type for mask is : Cabinet
step #:  208 , wd is  286.2662251655629
step #:  208 , sidestepping to right
step #:  208 , side step called, order:  0
step #:  209 , last three side stepped  ['right', None, None]
step #:  209 , obj type for mask is : Cabinet
step #:  209 , side step called, order:  1
step #:  209 , checking consec moving!
step #:  210 , side step  move prevented from check!
step #:  210 , obj type for mask is : Cabinet
step #:  210 , side step called, order:  2
step #:  211 , obj type for mask is : Cabinet
step #:  211 , rotating because sidestepping failed
step #:  212 , obj type for mask is : Cabinet
step #:  212 , moving until visible
step #:  212 , current horizon is  45.0
step #:  212 , move until visible order is  3
step #:  213 , obj type for mask is : Cabinet
step #:  213 , wd is  286.2662251655629
step #:  213 , sidestepping to right
step #:  213 , side step called, order:  0
step #:  214 , last three side stepped  ['right', None, None]
step #:  214 , obj type for mask is : Cabinet
step #:  214 , side step called, order:  1
step #:  214 , checking consec moving!
step #:  215 , side step  move prevented from check!
step #:  215 , obj type for mask is : Cabinet
step #:  215 , side step called, order:  2
step #:  216 , obj type for mask is : Cabinet
step #:  216 , rotating because sidestepping failed
step #:  217 , obj type for mask is : Cabinet
step #:  217 , moving until visible
step #:  217 , current horizon is  45.0
step #:  217 , move until visible order is  4
step #:  220 , obj type for mask is : Cabinet
step #:  220 , step:  220 , err is  Cannot teleport due to hand object collision.
step #:  220 , action taken in step  220 : 
step #:  220 , wd is  286.2662251655629
step #:  220 , sidestepping to right
step #:  220 , side step called, order:  0
step #:  221 , last three side stepped  ['right', None, None]
step #:  221 , obj type for mask is : Cabinet
step #:  221 , side step called, order:  1
step #:  221 , checking consec moving!
step #:  222 , side step  move prevented from check!
step #:  222 , obj type for mask is : Cabinet
step #:  222 , side step called, order:  2
step #:  223 , obj type for mask is : Cabinet
step #:  223 , rotating because sidestepping failed
step #:  224 , obj type for mask is : Cabinet
step #:  224 , moving until visible
step #:  224 , current horizon is  45.0
step #:  224 , move until visible order is  5
step #:  227 , obj type for mask is : Cabinet
step #:  227 , step:  227 , err is  Cannot teleport due to hand object collision.
step #:  227 , action taken in step  227 : 

===================================================
episode # is 1198
step #:  0 , list of actions is  [['Potato', 'PickupObject', 'Potato', '0', 0], ['Microwave', 'OpenObject', 'Potato', 'Microwave', 1], ['Microwave', 'PutObject', 'Potato', 'Microwave', 1], ['Microwave', 'CloseObject', 'Potato', 'Microwave', 1], ['Microwave', 'ToggleObjectOn', 'Potato', 'Microwave', 1], ['Microwave', 'ToggleObjectOff', 'Potato', 'Microwave', 1], ['Microwave', 'OpenObject', 'Potato', 'Microwave', 1], ['Potato', 'PickupObject', 'Potato', 'Microwave', 1], ['Microwave', 'CloseObject', 'Potato', 'Microwave', 1], ['GarbageCan', 'PutObject', 'Potato', 'GarbageCan', 2]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Potato': 25, '0': 26, 'KeyChain': 27, 'HandTowel': 28, 'BaseballBat': 29, 'Laptop': 30, 'ToiletPaper': 31, 'Statue': 32, 'Newspaper': 33, 'CD': 34, 'FloorLamp': 35, 'Tomato': 36, 'CellPhone': 37, 'Pen': 38, 'SprayBottle': 39, 'BreadSliced': 40, 'Bread': 41, 'Box': 42, 'Glassbottle': 43, 'Mug': 44, 'SaltShaker': 45, 'Apple': 46, 'Sink': 47, 'CreditCard': 48, 'BasketBall': 49, 'Cloth': 50, 'AppleSliced': 51, 'Cup': 52, 'Pencil': 53, 'RemoteControl': 54, 'Plate': 55, 'Ladle': 56, 'TennisRacket': 57, 'LettuceSliced': 58, 'PotatoSliced': 59, 'PepperShaker': 60, 'Book': 61, 'Egg': 62, 'Fork': 63, 'Faucet': 64, 'ToiletPaperHanger': 65, 'SoapBar': 66, 'Candle': 67, 'Spoon': 68, 'Bowl': 69, 'Pillow': 70, 'WateringCan': 71, 'AlarmClock': 72, 'DeskLamp': 73, 'Watch': 74, 'DishSponge': 75, 'TissueBox': 76, 'Plunger': 77, 'ButterKnife': 78, 'Pot': 79, 'TomatoSliced': 80, 'Pan': 81, 'Kettle': 82, 'Bathtub': 83, 'Vase': 84, 'Lettuce': 85, 'WineBottle': 86, 'Spatula': 87, 'SoapBottle': 88, 'None': 89}
step #:  2 , newly goal set
step #:  2 , None of that
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : Potato
step #:  3 , Tried to lookdownupleft
step #:  6 , Tried to lookdownupleft
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : Potato
step #:  11 , Tried to lookdownupleft
step #:  14 , Tried to lookdownupleft
step #:  18 , None of that
step #:  18 , planner broken is  False
step #:  19 , obj type for mask is : Potato
step #:  19 , Tried to lookdownupleft
step #:  22 , Tried to lookdownupleft
step #:  26 , None of that
step #:  26 , goal found!
step #:  26 , planner broken is  False
step #:  27 , obj type for mask is : Potato
step #:  27 , None of that
step #:  27 , goal found!
step #:  27 , planner broken is  False
step #:  28 , obj type for mask is : Potato
step #:  28 , None of that
step #:  28 , goal found!
step #:  28 , planner broken is  False
step #:  29 , obj type for mask is : Potato
step #:  29 , step:  29 , err is  StandardIslandHeight1 is blocking Agent 0 from moving 0
step #:  29 , action taken in step  29 : 
step #:  29 , None of that
step #:  29 , goal found!
step #:  29 , planner broken is  False
step #:  30 , obj type for mask is : Potato
step #:  30 , None of that
step #:  30 , goal found!
step #:  30 , planner broken is  False
step #:  31 , obj type for mask is : Potato
step #:  31 , None of that
step #:  31 , goal found!
step #:  31 , planner broken is  False
step #:  32 , obj type for mask is : Potato
step #:  32 , Center done
step #:  32 , None of that
step #:  32 , goal found!
step #:  32 , planner broken is  False
step #:  33 , obj type for mask is : Potato
step #:  33 , Center done
step #:  33 , None of that
step #:  33 , goal found!
step #:  33 , planner broken is  False
step #:  34 , obj type for mask is : Potato
step #:  34 , Center done
step #:  34 , None of that
step #:  34 , goal found!
step #:  34 , planner broken is  False
step #:  35 , obj type for mask is : Potato
step #:  35 , Center done
step #:  35 , None of that
step #:  35 , goal found!
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : Potato
step #:  36 , Center done
step #:  36 , None of that
step #:  36 , goal found!
step #:  36 , planner broken is  False
step #:  37 , obj type for mask is : Potato
step #:  37 , Center done
step #:  37 , None of that
step #:  37 , goal found!
step #:  37 , planner broken is  False
step #:  38 , obj type for mask is : Potato
step #:  38 , Center done
step #:  38 , None of that
step #:  38 , goal found!
step #:  38 , planner broken is  False
step #:  39 , obj type for mask is : Potato
step #:  39 , Center done
step #:  39 , None of that
step #:  39 , goal found!
step #:  39 , planner broken is  False
step #:  40 , obj type for mask is : Potato
step #:  40 , Center done
step #:  40 , None of that
step #:  40 , goal found!
step #:  40 , planner broken is  False
step #:  41 , obj type for mask is : Potato
step #:  41 , Center done
step #:  41 , None of that
step #:  41 , goal found!
step #:  41 , planner broken is  False
step #:  42 , obj type for mask is : Potato
step #:  42 , newly goal set
step #:  42 , Center done
step #:  42 , None of that
step #:  42 , goal found!
step #:  42 , planner broken is  False
step #:  43 , obj type for mask is : Potato
step #:  43 , Center done
step #:  43 , None of that
step #:  43 , goal found!
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : Potato
step #:  44 , Center done
step #:  44 , None of that
step #:  44 , goal found!
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : Potato
step #:  45 , Center done
step #:  45 , None of that
step #:  45 , goal found!
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : Potato
step #:  46 , Center done
step #:  46 , None of that
step #:  46 , goal found!
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : Potato
step #:  47 , Center done
step #:  47 , None of that
step #:  47 , goal found!
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : Potato
step #:  48 , Center done
step #:  48 , None of that
step #:  48 , goal found!
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : Potato
step #:  49 , Center done
step #:  49 , None of that
step #:  49 , goal found!
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : Potato
step #:  50 , Center done
step #:  50 , None of that
step #:  50 , goal found!
step #:  50 , planner broken is  False
step #:  51 , obj type for mask is : Potato
step #:  51 , Center done
step #:  51 , None of that
step #:  51 , goal found!
step #:  51 , planner broken is  False
step #:  52 , obj type for mask is : Potato
step #:  52 , Center done
step #:  52 , None of that
step #:  52 , goal found!
step #:  52 , planner broken is  False
step #:  53 , obj type for mask is : Potato
step #:  53 , Center done
step #:  53 , None of that
step #:  53 , goal found!
step #:  53 , planner broken is  False
step #:  54 , obj type for mask is : Potato
step #:  54 , Center done
step #:  54 , None of that
step #:  54 , goal found!
step #:  54 , planner broken is  False
step #:  55 , obj type for mask is : Potato
step #:  55 , Center done
step #:  55 , None of that
step #:  55 , goal found!
step #:  55 , planner broken is  False
step #:  56 , obj type for mask is : Potato
step #:  56 , Center done
step #:  56 , None of that
step #:  56 , goal found!
step #:  56 , planner broken is  False
step #:  57 , obj type for mask is : Potato
step #:  57 , Center done
step #:  57 , None of that
step #:  57 , goal found!
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : Potato
step #:  58 , Center done
step #:  58 , None of that
step #:  58 , goal found!
step #:  58 , planner broken is  False
step #:  58 , moving until visible
step #:  58 , current horizon is  45.0
step #:  58 , move until visible order is  0
step #:  59 , obj type for mask is : Potato
step #:  59 , moving until visible
step #:  59 , current horizon is  45.0
step #:  59 , move until visible order is  1
step #:  60 , obj type for mask is : Potato
step #:  60 , moving until visible
step #:  60 , current horizon is  45.0
step #:  60 , move until visible order is  2
step #:  61 , obj type for mask is : Potato
step #:  62 , pointer increased goal name  ['Microwave', 'OpenObject', 'Potato', 'Microwave', 1]
step #:  62 , Center done
step #:  62 , None of that
step #:  62 , goal found!
step #:  62 , planner broken is  False
step #:  63 , obj type for mask is : Microwave
step #:  63 , Center done
step #:  63 , None of that
step #:  63 , goal found!
step #:  63 , planner broken is  False
step #:  64 , obj type for mask is : Microwave
step #:  64 , Center done
step #:  64 , None of that
step #:  64 , goal found!
step #:  64 , planner broken is  False
step #:  65 , obj type for mask is : Microwave
step #:  65 , Center done
step #:  65 , None of that
step #:  65 , goal found!
step #:  65 , planner broken is  False
step #:  66 , obj type for mask is : Microwave
step #:  66 , Center done
step #:  66 , None of that
step #:  66 , goal found!
step #:  66 , planner broken is  False
step #:  67 , obj type for mask is : Microwave
step #:  67 , newly goal set
step #:  67 , Center done
step #:  67 , None of that
step #:  67 , goal found!
step #:  67 , planner broken is  False
step #:  68 , obj type for mask is : Microwave
step #:  68 , None of that
step #:  68 , goal found!
step #:  68 , planner broken is  False
step #:  69 , obj type for mask is : Microwave
step #:  69 , None of that
step #:  69 , goal found!
step #:  69 , planner broken is  False
step #:  70 , obj type for mask is : Microwave
step #:  70 , None of that
step #:  70 , goal found!
step #:  70 , planner broken is  False
step #:  71 , obj type for mask is : Microwave
step #:  71 , None of that
step #:  71 , goal found!
step #:  71 , planner broken is  False
step #:  72 , obj type for mask is : Microwave
step #:  72 , None of that
step #:  72 , goal found!
step #:  72 , planner broken is  False
step #:  73 , obj type for mask is : Microwave
step #:  73 , None of that
step #:  73 , goal found!
step #:  73 , planner broken is  False
step #:  74 , obj type for mask is : Microwave
step #:  74 , None of that
step #:  74 , goal found!
step #:  74 , planner broken is  False
step #:  75 , obj type for mask is : Microwave
step #:  75 , None of that
step #:  75 , goal found!
step #:  75 , planner broken is  False
step #:  76 , obj type for mask is : Microwave
step #:  76 , None of that
step #:  76 , goal found!
step #:  76 , planner broken is  False
step #:  77 , obj type for mask is : Microwave
step #:  77 , None of that
step #:  77 , goal found!
step #:  77 , planner broken is  False
step #:  78 , obj type for mask is : Microwave
step #:  78 , None of that
step #:  78 , goal found!
step #:  78 , planner broken is  False
step #:  79 , obj type for mask is : Microwave
step #:  79 , None of that
step #:  79 , goal found!
step #:  79 , planner broken is  False
step #:  80 , obj type for mask is : Microwave
step #:  80 , None of that
step #:  80 , goal found!
step #:  80 , planner broken is  False
step #:  81 , obj type for mask is : Microwave
step #:  81 , None of that
step #:  81 , goal found!
step #:  81 , planner broken is  False
step #:  82 , obj type for mask is : Microwave
step #:  82 , None of that
step #:  82 , goal found!
step #:  82 , planner broken is  False
step #:  83 , obj type for mask is : Microwave
step #:  83 , None of that
step #:  83 , goal found!
step #:  83 , planner broken is  False
step #:  84 , obj type for mask is : Microwave
step #:  84 , None of that
step #:  84 , goal found!
step #:  84 , planner broken is  False
step #:  85 , obj type for mask is : Microwave
step #:  85 , None of that
step #:  85 , goal found!
step #:  85 , planner broken is  False
step #:  86 , obj type for mask is : Microwave
step #:  86 , None of that
step #:  86 , goal found!
step #:  86 , planner broken is  False
step #:  87 , obj type for mask is : Microwave
step #:  87 , None of that
step #:  87 , goal found!
step #:  87 , planner broken is  False
step #:  88 , obj type for mask is : Microwave
step #:  88 , None of that
step #:  88 , goal found!
step #:  88 , planner broken is  False
step #:  89 , obj type for mask is : Microwave
step #:  89 , None of that
step #:  89 , goal found!
step #:  89 , planner broken is  False
step #:  90 , obj type for mask is : Microwave
step #:  90 , None of that
step #:  90 , goal found!
step #:  90 , planner broken is  False
step #:  91 , obj type for mask is : Microwave
step #:  91 , None of that
step #:  91 , goal found!
step #:  91 , planner broken is  False
step #:  92 , obj type for mask is : Microwave
step #:  92 , newly goal set
step #:  92 , None of that
step #:  92 , goal found!
step #:  92 , planner broken is  False
step #:  93 , obj type for mask is : Microwave
step #:  93 , None of that
step #:  93 , goal found!
step #:  93 , planner broken is  False
step #:  94 , obj type for mask is : Microwave
step #:  94 , None of that
step #:  94 , goal found!
step #:  94 , planner broken is  False
step #:  95 , obj type for mask is : Microwave
step #:  95 , None of that
step #:  95 , goal found!
step #:  95 , planner broken is  False
step #:  96 , obj type for mask is : Microwave
step #:  96 , None of that
step #:  96 , goal found!
step #:  96 , planner broken is  False
step #:  96 , moving until visible
step #:  96 , current horizon is  45.0
step #:  96 , move until visible order is  3
step #:  97 , obj type for mask is : Microwave
