
===================================================
episode # is 0
step #:  0 , list of actions is  [['DishSponge', 'PickupObject', 'DishSponge', '0', 0], ['Pan', 'PutObject', 'DishSponge', 'Pan', 1], ['Pan', 'PickupObject', 'Pan', '0', 2], ['KitchenIsland', 'PutObject', 'Pan', 'KitchenIsland', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Pan': 25, 'DishSponge': 26, 'KitchenIsland': 27, '0': 28, 'BaseballBat': 29, 'TennisRacket': 30, 'Ladle': 31, 'Apple': 32, 'Spatula': 33, 'ToiletPaper': 34, 'TomatoSliced': 35, 'Pencil': 36, 'TissueBox': 37, 'Candle': 38, 'DeskLamp': 39, 'Cloth': 40, 'PotatoSliced': 41, 'SoapBar': 42, 'CellPhone': 43, 'Potato': 44, 'CD': 45, 'Lettuce': 46, 'BasketBall': 47, 'Cup': 48, 'AlarmClock': 49, 'Bread': 50, 'WineBottle': 51, 'ToiletPaperHanger': 52, 'Mug': 53, 'FloorLamp': 54, 'PepperShaker': 55, 'RemoteControl': 56, 'Book': 57, 'Bowl': 58, 'Faucet': 59, 'ButterKnife': 60, 'WateringCan': 61, 'Laptop': 62, 'Pot': 63, 'Spoon': 64, 'BreadSliced': 65, 'Sink': 66, 'Pen': 67, 'Fork': 68, 'Glassbottle': 69, 'KeyChain': 70, 'SoapBottle': 71, 'Tomato': 72, 'Plate': 73, 'HandTowel': 74, 'Watch': 75, 'Newspaper': 76, 'SaltShaker': 77, 'Box': 78, 'Kettle': 79, 'Statue': 80, 'Egg': 81, 'CreditCard': 82, 'AppleSliced': 83, 'SprayBottle': 84, 'Pillow': 85, 'Vase': 86, 'Plunger': 87, 'LettuceSliced': 88, 'Bathtub': 89, 'None': 90}
step #:  2 , None of that
step #:  360 , planner broken is  False
step #:  361 , obj type for mask is : Microwave
step #:  361 , None of that
step #:  361 , goal found!
step #:  361 , planner broken is  False
step #:  362 , obj type for mask is : Microwave
step #:  362 , None of that
step #:  362 , goal found!
step #:  362 , planner broken is  False
step #:  363 , obj type for mask is : Microwave
step #:  363 , None of that
step #:  363 , goal found!
step #:  363 , planner broken is  False
step #:  364 , obj type for mask is : Microwave
step #:  364 , None of that
step #:  364 , goal found!
step #:  364 , planner broken is  False
step #:  365 , obj type for mask is : Microwave
step #:  365 , None of that
step #:  365 , goal found!
step #:  365 , planner broken is  False
step #:  366 , obj type for mask is : Microwave
step #:  366 , None of that
step #:  366 , goal found!
step #:  366 , planner broken is  False
step #:  367 , obj type for mask is : Microwave
step #:  367 , None of that
step #:  367 , goal found!
step #:  367 , planner broken is  False
step #:  368 , obj type for mask is : Microwave
step #:  368 , None of that
step #:  368 , goal found!
step #:  368 , planner broken is  False
step #:  369 , obj type for mask is : Microwave
step #:  369 , None of that
step #:  369 , goal found!
step #:  369 , planner broken is  False
step #:  370 , obj type for mask is : Microwave
step #:  370 , None of that
step #:  370 , goal found!
step #:  370 , planner broken is  False
step #:  371 , obj type for mask is : Microwave
step #:  371 , None of that
step #:  371 , goal found!
step #:  371 , planner broken is  False
step #:  371 , moving until visible
step #:  371 , current horizon is  45.0
step #:  371 , move until visible order is  8
step #:  372 , obj type for mask is : Microwave
step #:  372 , moving until visible
step #:  372 , current horizon is  45.0
step #:  372 , move until visible order is  1
step #:  373 , obj type for mask is : Microwave
step #:  373 , moving until visible
step #:  373 , current horizon is  45.0
step #:  373 , move until visible order is  2
step #:  374 , obj type for mask is : Microwave
step #:  374 , moving until visible
step #:  374 , current horizon is  45.0
step #:  374 , move until visible order is  3
step #:  375 , obj type for mask is : Microwave
step #:  375 , moving until visible
step #:  375 , current horizon is  45.0
step #:  375 , move until visible order is  4
step #:  380 , obj type for mask is : Microwave
step #:  380 , moving until visible
step #:  380 , current horizon is  0.0
step #:  380 , move until visible order is  5
step #:  383 , move until visible broken!
step #:  383 , obj type for mask is : Microwave
step #:  383 , moving until visible
step #:  383 , current horizon is  45.0
step #:  383 , move until visible order is  5
step #:  388 , obj type for mask is : Microwave
step #:  388 , moving until visible
step #:  388 , current horizon is  0.0
step #:  388 , move until visible order is  6
step #:  391 , move until visible broken!
step #:  391 , obj type for mask is : Microwave
step #:  391 , moving until visible
step #:  391 , current horizon is  45.0
step #:  391 , move until visible order is  6
step #:  396 , obj type for mask is : Microwave
step #:  396 , moving until visible
step #:  396 , current horizon is  0.0
step #:  396 , move until visible order is  7
step #:  399 , move until visible broken!
step #:  399 , obj type for mask is : Microwave
step #:  399 , moving until visible
step #:  399 , current horizon is  45.0
step #:  399 , move until visible order is  7
step #:  404 , obj type for mask is : Microwave
step #:  405 , pointer increased goal name  ['DiningTable', 'PutObject', 'Cup', 'DiningTable', 2]
step #:  408 , Center done
step #:  408 , None of that
step #:  408 , goal found!
step #:  408 , planner broken is  False
step #:  409 , obj type for mask is : DiningTable
step #:  409 , Center done
step #:  409 , None of that
step #:  409 , goal found!
step #:  409 , planner broken is  False
step #:  410 , obj type for mask is : DiningTable
step #:  410 , Center done
step #:  410 , None of that
step #:  410 , goal found!
step #:  410 , planner broken is  False
step #:  411 , obj type for mask is : DiningTable
step #:  411 , Center done
step #:  411 , None of that
step #:  411 , goal found!
step #:  411 , planner broken is  False
step #:  412 , obj type for mask is : DiningTable
step #:  412 , Center done
step #:  412 , None of that
step #:  412 , goal found!
step #:  412 , planner broken is  False
step #:  413 , obj type for mask is : DiningTable
step #:  413 , Center done
step #:  413 , None of that
step #:  413 , goal found!
step #:  413 , planner broken is  False
step #:  414 , obj type for mask is : DiningTable
step #:  414 , Center done
step #:  414 , None of that
step #:  414 , goal found!
step #:  414 , planner broken is  False
step #:  415 , obj type for mask is : DiningTable
step #:  415 , Center done
step #:  415 , None of that
step #:  415 , goal found!
step #:  415 , planner broken is  False
step #:  416 , obj type for mask is : DiningTable
step #:  416 , Center done
step #:  416 , None of that
step #:  416 , goal found!
step #:  416 , planner broken is  False
step #:  417 , obj type for mask is : DiningTable
step #:  417 , Center done
step #:  417 , None of that
step #:  417 , goal found!
step #:  417 , planner broken is  False
step #:  418 , obj type for mask is : DiningTable
step #:  418 , Center done
step #:  418 , None of that
step #:  418 , goal found!
step #:  418 , planner broken is  False
step #:  419 , obj type for mask is : DiningTable
step #:  419 , Center done
step #:  419 , None of that
step #:  419 , goal found!
step #:  419 , planner broken is  False
step #:  420 , obj type for mask is : DiningTable
step #:  420 , Center done
step #:  420 , None of that
step #:  420 , goal found!
step #:  420 , planner broken is  False
step #:  421 , obj type for mask is : DiningTable
step #:  421 , Center done
step #:  421 , None of that
step #:  421 , goal found!
step #:  421 , planner broken is  False
step #:  422 , obj type for mask is : DiningTable
step #:  422 , Center done
step #:  422 , None of that
step #:  422 , goal found!
step #:  422 , planner broken is  False
step #:  423 , obj type for mask is : DiningTable
This episode is probably Success!

===================================================
episode # is 25
step #:  0 , list of actions is  [['Box', 'PickupObject', 'Box', '0', 0], ['Microwave', 'OpenObject', 'Box', 'Microwave', 1], ['Microwave', 'PutObject', 'Box', 'Microwave', 1], ['Microwave', 'CloseObject', 'Box', 'Microwave', 1], ['Microwave', 'ToggleObjectOn', 'Box', 'Microwave', 1], ['Microwave', 'ToggleObjectOff', 'Box', 'Microwave', 1], ['Microwave', 'OpenObject', 'Box', 'Microwave', 1], ['Box', 'PickupObject', 'Box', 'Microwave', 1], ['Microwave', 'CloseObject', 'Box', 'Microwave', 1], ['Shelf', 'PutObject', 'Box', 'Shelf', 2]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Box': 25, '0': 26, 'BaseballBat': 27, 'TennisRacket': 28, 'Ladle': 29, 'Apple': 30, 'Spatula': 31, 'ToiletPaper': 32, 'TomatoSliced': 33, 'DishSponge': 34, 'Pencil': 35, 'TissueBox': 36, 'Candle': 37, 'DeskLamp': 38, 'Cloth': 39, 'PotatoSliced': 40, 'SoapBar': 41, 'CellPhone': 42, 'Potato': 43, 'CD': 44, 'Lettuce': 45, 'BasketBall': 46, 'Cup': 47, 'AlarmClock': 48, 'Bread': 49, 'WineBottle': 50, 'ToiletPaperHanger': 51, 'Mug': 52, 'FloorLamp': 53, 'PepperShaker': 54, 'RemoteControl': 55, 'Book': 56, 'Bowl': 57, 'Faucet': 58, 'ButterKnife': 59, 'WateringCan': 60, 'Laptop': 61, 'Pot': 62, 'Spoon': 63, 'BreadSliced': 64, 'Sink': 65, 'Pan': 66, 'Pen': 67, 'Fork': 68, 'Glassbottle': 69, 'KeyChain': 70, 'SoapBottle': 71, 'Tomato': 72, 'Plate': 73, 'HandTowel': 74, 'Watch': 75, 'Newspaper': 76, 'SaltShaker': 77, 'Kettle': 78, 'Statue': 79, 'Egg': 80, 'CreditCard': 81, 'AppleSliced': 82, 'SprayBottle': 83, 'Pillow': 84, 'Vase': 85, 'Plunger': 86, 'LettuceSliced': 87, 'Bathtub': 88, 'None': 89}
step #:  2 , newly goal set
step #:  2 , None of that
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : Box
step #:  3 , Tried to lookdownupleft
step #:  6 , Tried to lookdownupleft
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : Box
step #:  11 , Tried to lookdownupleft
step #:  14 , Tried to lookdownupleft
step #:  18 , None of that
step #:  18 , planner broken is  False
step #:  19 , obj type for mask is : Box
step #:  19 , Tried to lookdownupleft
step #:  22 , Tried to lookdownupleft
step #:  26 , None of that
step #:  26 , planner broken is  False
step #:  27 , obj type for mask is : Box
step #:  27 , Tried to lookdownupleft
step #:  30 , Tried to lookdownupleft
step #:  34 , None of that
step #:  34 , planner broken is  False
step #:  35 , obj type for mask is : Box
step #:  35 , None of that
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : Box
step #:  36 , None of that
step #:  36 , planner broken is  False
step #:  37 , obj type for mask is : Box
step #:  37 , None of that
step #:  37 , planner broken is  False
step #:  38 , obj type for mask is : Box
step #:  38 , None of that
step #:  38 , planner broken is  False
step #:  39 , obj type for mask is : Box
step #:  39 , None of that
step #:  39 , planner broken is  False
step #:  40 , obj type for mask is : Box
step #:  40 , None of that
step #:  40 , planner broken is  False
step #:  41 , obj type for mask is : Box
step #:  41 , None of that
step #:  41 , planner broken is  False
step #:  42 , obj type for mask is : Box
step #:  42 , None of that
step #:  42 , planner broken is  False
step #:  43 , obj type for mask is : Box
step #:  43 , None of that
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : Box
step #:  44 , None of that
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : Box
step #:  45 , None of that
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : Box
step #:  46 , None of that
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : Box
step #:  47 , newly goal set
step #:  47 , None of that
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : Box
step #:  48 , None of that
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : Box
step #:  49 , None of that
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : Box
step #:  50 , None of that
step #:  50 , planner broken is  False
step #:  51 , obj type for mask is : Box
step #:  51 , None of that
step #:  51 , planner broken is  False
step #:  52 , obj type for mask is : Box
step #:  52 , None of that
step #:  52 , planner broken is  False
step #:  53 , obj type for mask is : Box
step #:  53 , None of that
step #:  53 , planner broken is  False
step #:  54 , obj type for mask is : Box
step #:  54 , None of that
step #:  54 , planner broken is  False
step #:  55 , obj type for mask is : Box
step #:  55 , None of that
step #:  55 , planner broken is  False
step #:  56 , obj type for mask is : Box
step #:  56 , None of that
step #:  56 , planner broken is  False
step #:  57 , obj type for mask is : Box
step #:  57 , None of that
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : Box
step #:  58 , Tried to lookdownupleft
step #:  61 , Tried to lookdownupleft
step #:  65 , None of that
step #:  65 , planner broken is  False
step #:  66 , obj type for mask is : Box
step #:  66 , Tried to lookdownupleft
step #:  69 , Tried to lookdownupleft
step #:  73 , None of that
step #:  73 , planner broken is  False
step #:  74 , obj type for mask is : Box
step #:  74 , Tried to lookdownupleft
step #:  77 , Tried to lookdownupleft
step #:  81 , None of that
step #:  81 , planner broken is  False
step #:  82 , obj type for mask is : Box
step #:  82 , Tried to lookdownupleft
step #:  85 , Tried to lookdownupleft
step #:  89 , None of that
step #:  89 , planner broken is  False
step #:  90 , obj type for mask is : Box
step #:  90 , None of that
step #:  90 , planner broken is  False
step #:  91 , obj type for mask is : Box
step #:  91 , None of that
step #:  91 , planner broken is  False
step #:  92 , obj type for mask is : Box
step #:  92 , newly goal set
step #:  92 , None of that
step #:  92 , planner broken is  False
step #:  93 , obj type for mask is : Box
step #:  93 , None of that
step #:  93 , planner broken is  False
step #:  94 , obj type for mask is : Box
step #:  94 , None of that
step #:  94 , planner broken is  False
step #:  95 , obj type for mask is : Box
step #:  95 , None of that
step #:  95 , planner broken is  False
step #:  96 , obj type for mask is : Box
step #:  96 , None of that
step #:  96 , planner broken is  False
step #:  97 , obj type for mask is : Box
step #:  97 , None of that
step #:  97 , planner broken is  False
step #:  98 , obj type for mask is : Box
step #:  98 , None of that
step #:  98 , planner broken is  False
step #:  99 , obj type for mask is : Box
step #:  99 , None of that
step #:  99 , planner broken is  False
step #:  100 , obj type for mask is : Box
step #:  100 , None of that
step #:  100 , planner broken is  False
step #:  101 , obj type for mask is : Box
step #:  101 , None of that
step #:  101 , planner broken is  False
step #:  102 , obj type for mask is : Box
step #:  102 , None of that
step #:  102 , planner broken is  False
step #:  103 , obj type for mask is : Box
step #:  103 , None of that
step #:  103 , planner broken is  False
step #:  104 , obj type for mask is : Box
step #:  104 , None of that
step #:  104 , planner broken is  False
step #:  105 , obj type for mask is : Box
step #:  105 , None of that
step #:  105 , planner broken is  False
step #:  106 , obj type for mask is : Box
step #:  106 , None of that
step #:  106 , planner broken is  False
step #:  107 , obj type for mask is : Box
step #:  107 , None of that
step #:  107 , planner broken is  False
step #:  108 , obj type for mask is : Box
step #:  108 , None of that
step #:  108 , planner broken is  False
step #:  109 , obj type for mask is : Box
step #:  109 , None of that
step #:  109 , planner broken is  False
step #:  110 , obj type for mask is : Box
step #:  110 , Tried to lookdownupleft
step #:  113 , Tried to lookdownupleft
step #:  117 , None of that
step #:  117 , planner broken is  False
step #:  118 , obj type for mask is : Box
step #:  118 , Tried to lookdownupleft
step #:  121 , Tried to lookdownupleft
step #:  125 , None of that
step #:  125 , planner broken is  False
step #:  126 , obj type for mask is : Box
step #:  126 , Tried to lookdownupleft
step #:  129 , Tried to lookdownupleft
step #:  133 , None of that
step #:  133 , planner broken is  False
step #:  134 , obj type for mask is : Box
step #:  134 , None of that
step #:  134 , planner broken is  False
step #:  135 , obj type for mask is : Box
step #:  135 , None of that
step #:  135 , planner broken is  False
step #:  136 , obj type for mask is : Box
step #:  136 , Tried to lookdownupleft
step #:  139 , Tried to lookdownupleft
step #:  143 , None of that
step #:  143 , planner broken is  False
step #:  144 , obj type for mask is : Box
step #:  144 , None of that
step #:  144 , planner broken is  False
step #:  145 , obj type for mask is : Box
step #:  145 , None of that
step #:  145 , planner broken is  False
step #:  146 , obj type for mask is : Box
step #:  146 , None of that
step #:  146 , planner broken is  False
step #:  147 , obj type for mask is : Box
step #:  147 , None of that
step #:  147 , planner broken is  False
step #:  148 , obj type for mask is : Box
step #:  148 , None of that
step #:  148 , planner broken is  False
step #:  149 , obj type for mask is : Box
step #:  149 , None of that
step #:  149 , planner broken is  False
step #:  150 , obj type for mask is : Box
step #:  150 , None of that
step #:  150 , planner broken is  False
step #:  151 , obj type for mask is : Box
step #:  151 , None of that
step #:  151 , planner broken is  False
step #:  152 , obj type for mask is : Box
step #:  152 , None of that
step #:  152 , planner broken is  False
step #:  153 , obj type for mask is : Box
step #:  153 , None of that
step #:  153 , planner broken is  False
step #:  154 , obj type for mask is : Box
step #:  154 , None of that
step #:  154 , planner broken is  False
step #:  155 , obj type for mask is : Box
step #:  155 , None of that
step #:  155 , planner broken is  False
step #:  156 , obj type for mask is : Box
step #:  156 , None of that
step #:  156 , planner broken is  False
step #:  157 , obj type for mask is : Box
step #:  157 , None of that
step #:  157 , planner broken is  False
step #:  158 , obj type for mask is : Box
step #:  158 , None of that
step #:  158 , planner broken is  False
step #:  159 , obj type for mask is : Box
step #:  159 , None of that
step #:  159 , planner broken is  False
step #:  160 , obj type for mask is : Box
step #:  160 , None of that
step #:  160 , planner broken is  False
step #:  161 , obj type for mask is : Box
step #:  161 , None of that
step #:  161 , planner broken is  False
step #:  162 , obj type for mask is : Box
step #:  162 , newly goal set
step #:  162 , None of that
step #:  162 , planner broken is  False
step #:  163 , obj type for mask is : Box
step #:  163 , None of that
step #:  163 , planner broken is  False
step #:  164 , obj type for mask is : Box
step #:  164 , None of that
step #:  164 , planner broken is  False
step #:  165 , obj type for mask is : Box
step #:  165 , None of that
step #:  165 , planner broken is  False
step #:  166 , obj type for mask is : Box
step #:  166 , None of that
step #:  166 , planner broken is  False
step #:  167 , obj type for mask is : Box
step #:  167 , None of that
step #:  167 , planner broken is  False
step #:  168 , obj type for mask is : Box
step #:  168 , None of that
step #:  168 , planner broken is  False
step #:  169 , obj type for mask is : Box
step #:  169 , None of that
step #:  169 , planner broken is  False
step #:  170 , obj type for mask is : Box
step #:  170 , None of that
step #:  170 , planner broken is  False
step #:  171 , obj type for mask is : Box
step #:  171 , None of that
step #:  171 , planner broken is  False
step #:  172 , obj type for mask is : Box
step #:  172 , None of that
step #:  172 , planner broken is  False
step #:  173 , obj type for mask is : Box
step #:  173 , None of that
step #:  173 , planner broken is  False
step #:  174 , obj type for mask is : Box
step #:  174 , None of that
step #:  174 , planner broken is  False
step #:  175 , obj type for mask is : Box
step #:  175 , None of that
step #:  175 , planner broken is  False
step #:  176 , obj type for mask is : Box
step #:  176 , None of that
step #:  176 , planner broken is  False
step #:  177 , obj type for mask is : Box
step #:  177 , None of that
step #:  177 , planner broken is  False
step #:  178 , obj type for mask is : Box
step #:  178 , None of that
step #:  178 , planner broken is  False
step #:  179 , obj type for mask is : Box
step #:  179 , None of that
step #:  179 , planner broken is  False
step #:  180 , obj type for mask is : Box
step #:  180 , None of that
step #:  180 , planner broken is  False
step #:  181 , obj type for mask is : Box
step #:  181 , None of that
step #:  181 , planner broken is  False
step #:  182 , obj type for mask is : Box
step #:  182 , None of that
step #:  182 , planner broken is  False
step #:  183 , obj type for mask is : Box
step #:  183 , step:  183 , err is  DiningTable_be3de9a3 is blocking Agent 0 from moving 0
step #:  183 , action taken in step  183 : 
step #:  183 , None of that
step #:  183 , planner broken is  False
step #:  184 , obj type for mask is : Box
step #:  184 , None of that
step #:  184 , planner broken is  False
step #:  185 , obj type for mask is : Box
step #:  185 , None of that
step #:  185 , planner broken is  False
step #:  186 , obj type for mask is : Box
step #:  186 , None of that
step #:  186 , planner broken is  False
step #:  187 , obj type for mask is : Box
step #:  187 , newly goal set
step #:  187 , None of that
step #:  187 , planner broken is  False
step #:  188 , obj type for mask is : Box
step #:  188 , None of that
step #:  188 , planner broken is  False
step #:  189 , obj type for mask is : Box
step #:  189 , None of that
step #:  189 , planner broken is  False
step #:  190 , obj type for mask is : Box
step #:  190 , Tried to lookdownupleft
step #:  193 , Tried to lookdownupleft
step #:  197 , None of that
step #:  197 , planner broken is  False
step #:  198 , obj type for mask is : Box
step #:  198 , Tried to lookdownupleft
step #:  201 , Tried to lookdownupleft
step #:  205 , None of that
step #:  205 , planner broken is  False
step #:  206 , obj type for mask is : Box
step #:  206 , Tried to lookdownupleft
step #:  209 , Tried to lookdownupleft
step #:  213 , None of that
step #:  213 , planner broken is  False
step #:  214 , obj type for mask is : Box
step #:  214 , Tried to lookdownupleft
step #:  217 , Tried to lookdownupleft
step #:  221 , None of that
step #:  221 , planner broken is  False
step #:  222 , obj type for mask is : Box
step #:  222 , None of that
step #:  222 , planner broken is  False
step #:  223 , obj type for mask is : Box
step #:  223 , None of that
step #:  223 , planner broken is  False
step #:  224 , obj type for mask is : Box
step #:  224 , None of that
step #:  224 , planner broken is  False
step #:  225 , obj type for mask is : Box
step #:  225 , None of that
step #:  225 , planner broken is  False
step #:  226 , obj type for mask is : Box
step #:  226 , None of that
step #:  226 , planner broken is  False
step #:  227 , obj type for mask is : Box
step #:  227 , None of that
step #:  227 , planner broken is  False
step #:  228 , obj type for mask is : Box
step #:  228 , None of that
step #:  228 , planner broken is  False
step #:  229 , obj type for mask is : Box
step #:  229 , None of that
step #:  229 , planner broken is  False
step #:  230 , obj type for mask is : Box
step #:  230 , None of that
step #:  230 , planner broken is  False
step #:  231 , obj type for mask is : Box
step #:  231 , None of that
step #:  231 , planner broken is  False
step #:  232 , obj type for mask is : Box
step #:  232 , newly goal set
step #:  232 , None of that
step #:  232 , planner broken is  False
step #:  233 , obj type for mask is : Box
step #:  233 , None of that
step #:  233 , planner broken is  False
step #:  234 , obj type for mask is : Box
step #:  234 , None of that
step #:  234 , planner broken is  False
step #:  235 , obj type for mask is : Box
step #:  235 , None of that
step #:  235 , planner broken is  False
step #:  236 , obj type for mask is : Box
step #:  236 , None of that
step #:  236 , planner broken is  False
step #:  237 , obj type for mask is : Box
step #:  237 , None of that
step #:  237 , planner broken is  False
step #:  238 , obj type for mask is : Box
step #:  238 , None of that
step #:  238 , planner broken is  False
step #:  239 , obj type for mask is : Box
step #:  239 , None of that
step #:  239 , planner broken is  False
step #:  240 , obj type for mask is : Box
step #:  240 , None of that
step #:  240 , planner broken is  False
step #:  241 , obj type for mask is : Box
step #:  241 , Tried to lookdownupleft
step #:  244 , Tried to lookdownupleft
step #:  248 , None of that
step #:  248 , planner broken is  False
step #:  249 , obj type for mask is : Box
step #:  249 , Tried to lookdownupleft
step #:  252 , Tried to lookdownupleft
step #:  256 , None of that
step #:  256 , planner broken is  False
step #:  257 , obj type for mask is : Box
step #:  257 , Tried to lookdownupleft
step #:  260 , Tried to lookdownupleft
step #:  264 , None of that
step #:  264 , planner broken is  False
step #:  265 , obj type for mask is : Box
step #:  265 , Tried to lookdownupleft
step #:  268 , Tried to lookdownupleft
step #:  272 , None of that
step #:  272 , planner broken is  False
step #:  273 , obj type for mask is : Box
step #:  273 , None of that
step #:  273 , planner broken is  False
step #:  274 , obj type for mask is : Box
step #:  274 , None of that
step #:  274 , planner broken is  False
step #:  275 , obj type for mask is : Box
step #:  275 , None of that
step #:  275 , planner broken is  False
step #:  276 , obj type for mask is : Box
step #:  276 , None of that
step #:  276 , planner broken is  False
step #:  277 , obj type for mask is : Box
step #:  277 , newly goal set
step #:  277 , None of that
step #:  277 , planner broken is  False
step #:  278 , obj type for mask is : Box
step #:  278 , None of that
step #:  278 , planner broken is  False
step #:  279 , obj type for mask is : Box
step #:  279 , None of that
step #:  279 , planner broken is  False
step #:  280 , obj type for mask is : Box
step #:  280 , None of that
step #:  280 , planner broken is  False
step #:  281 , obj type for mask is : Box
step #:  281 , Tried to lookdownupleft
step #:  284 , Tried to lookdownupleft
step #:  288 , None of that
step #:  288 , planner broken is  False
step #:  289 , obj type for mask is : Box
step #:  289 , Tried to lookdownupleft
step #:  292 , Tried to lookdownupleft
step #:  296 , None of that
step #:  296 , planner broken is  False
step #:  297 , obj type for mask is : Box
step #:  297 , Tried to lookdownupleft
step #:  300 , Tried to lookdownupleft
step #:  304 , None of that
step #:  304 , planner broken is  False
step #:  305 , obj type for mask is : Box
step #:  305 , Tried to lookdownupleft
step #:  308 , Tried to lookdownupleft
step #:  312 , None of that
step #:  312 , planner broken is  False
step #:  313 , obj type for mask is : Box
step #:  313 , None of that
step #:  313 , planner broken is  False
step #:  314 , obj type for mask is : Box
step #:  314 , None of that
step #:  314 , planner broken is  False
step #:  315 , obj type for mask is : Box
step #:  315 , None of that
step #:  315 , planner broken is  False
step #:  316 , obj type for mask is : Box
step #:  316 , None of that
step #:  316 , planner broken is  False
step #:  317 , obj type for mask is : Box
step #:  317 , None of that
step #:  317 , planner broken is  False
step #:  318 , obj type for mask is : Box
step #:  318 , None of that
step #:  318 , planner broken is  False
step #:  319 , obj type for mask is : Box
step #:  319 , None of that
step #:  319 , planner broken is  False
step #:  320 , obj type for mask is : Box
step #:  320 , None of that
step #:  320 , planner broken is  False
step #:  321 , obj type for mask is : Box
step #:  321 , None of that
step #:  321 , planner broken is  False
step #:  322 , obj type for mask is : Box
step #:  322 , newly goal set
step #:  322 , None of that
step #:  322 , planner broken is  False
step #:  323 , obj type for mask is : Box
step #:  323 , arg Swap! Box --> Bowl
step #:  323 , None of that
step #:  323 , goal found!
step #:  323 , planner broken is  False
step #:  324 , obj type for mask is : Bowl
step #:  324 , None of that
step #:  324 , goal found!
step #:  324 , planner broken is  False
step #:  325 , obj type for mask is : Bowl
step #:  325 , None of that
step #:  325 , goal found!
step #:  325 , planner broken is  False
step #:  325 , moving until visible
step #:  325 , current horizon is  45.0
step #:  325 , move until visible order is  0
step #:  326 , obj type for mask is : Bowl
step #:  327 , pointer increased goal name  ['Microwave', 'OpenObject', 'Box', 'Microwave', 1]
step #:  327 , None of that
step #:  327 , goal found!
step #:  327 , planner broken is  False
step #:  328 , obj type for mask is : Microwave
step #:  328 , None of that
step #:  328 , goal found!
step #:  328 , planner broken is  False
step #:  329 , obj type for mask is : Microwave
step #:  329 , None of that
step #:  329 , goal found!
step #:  329 , planner broken is  False
step #:  330 , obj type for mask is : Microwave
step #:  330 , None of that
step #:  330 , goal found!
step #:  330 , planner broken is  False
step #:  331 , obj type for mask is : Microwave
step #:  331 , None of that
step #:  331 , goal found!
step #:  331 , planner broken is  False
step #:  332 , obj type for mask is : Microwave
step #:  332 , None of that
step #:  332 , goal found!
step #:  332 , planner broken is  False
step #:  333 , obj type for mask is : Microwave
step #:  333 , None of that
step #:  333 , goal found!
step #:  333 , planner broken is  False
step #:  334 , obj type for mask is : Microwave
step #:  334 , None of that
step #:  334 , goal found!
step #:  334 , planner broken is  False
step #:  335 , obj type for mask is : Microwave
step #:  335 , None of that
step #:  335 , goal found!
step #:  335 , planner broken is  False
step #:  336 , obj type for mask is : Microwave
step #:  336 , None of that
step #:  336 , goal found!
step #:  336 , planner broken is  False
step #:  337 , obj type for mask is : Microwave
step #:  337 , None of that
step #:  337 , goal found!
step #:  337 , planner broken is  False
step #:  338 , obj type for mask is : Microwave
step #:  338 , None of that
step #:  338 , goal found!
step #:  338 , planner broken is  False
step #:  339 , obj type for mask is : Microwave
step #:  339 , None of that
step #:  339 , goal found!
step #:  339 , planner broken is  False
step #:  340 , obj type for mask is : Microwave
step #:  340 , None of that
step #:  340 , goal found!
step #:  340 , planner broken is  False
step #:  341 , obj type for mask is : Microwave
step #:  341 , None of that
step #:  341 , goal found!
step #:  341 , planner broken is  False
step #:  342 , obj type for mask is : Microwave
step #:  342 , None of that
step #:  342 , goal found!
step #:  342 , planner broken is  False
step #:  342 , moving until visible
step #:  342 , current horizon is  45.0
